system_name,sy_snum,sy_pnum,sy_mnum
11 Com,2,1,0
11 UMi,1,1,0
14 And,1,1,0
14 Her,1,1,0
16 Cyg B,3,1,0
18 Del,2,1,0
1RXS J160929.1-210524,1,1,0
24 Boo,1,1,0
24 Sex,1,2,0
2MASS J01033563-5515561 A,2,1,0
2MASS J01225093-2439505,1,1,0
2MASS J02192210-3925225,1,1,0
2MASS J04414489+2301513,1,1,0
2MASS J12073346-3932539,1,1,0
2MASS J19383260+4603591,2,1,0
2MASS J21402931+1625183 A,1,1,0
2MASS J22362452+4751425,1,1,0
30 Ari B,4,1,0
4 UMa,1,1,0
42 Dra,2,1,0
47 UMa,1,3,0
51 Eri,3,1,0
51 Peg,1,1,0
55 Cnc,2,5,0
6 Lyn,1,1,0
61 Vir,1,3,0
7 CMa,1,2,0
70 Vir,1,1,0
75 Cet,2,1,0
8 UMi,1,1,0
81 Cet,1,1,0
91 Aqr,3,1,0
AB Pic,1,1,0
AU Mic,1,1,0
BD+03 2562,1,1,0
BD+14 4559,1,1,0
BD+15 2375,1,1,0
BD+15 2940,1,1,0
BD+20 2457,1,2,0
BD+20 274,1,1,0
BD+20 594,1,1,0
BD+48 738,1,1,0
BD+48 740,1,1,0
BD+49 828,1,1,0
BD-06 1339,1,2,0
BD-08 2823,1,2,0
BD-10 3166,1,1,0
BD-11 4672,1,2,0
BD-13 2130,1,1,0
BD-17 63,1,1,0
CFBDSIR J145829+101343,1,1,0
CHXR 73,1,1,0
CI Tau,1,1,0
CT Cha,1,1,0
CoRoT-1,1,1,0
CoRoT-10,1,1,0
CoRoT-11,1,1,0
CoRoT-12,1,1,0
CoRoT-13,1,1,0
CoRoT-14,1,1,0
CoRoT-16,1,1,0
CoRoT-17,1,1,0
CoRoT-18,1,1,0
CoRoT-19,1,1,0
CoRoT-2,2,1,0
CoRoT-20,1,2,0
CoRoT-21,1,1,0
CoRoT-22,1,1,0
CoRoT-23,1,1,0
CoRoT-24,1,2,0
CoRoT-25,1,1,0
CoRoT-26,1,1,0
CoRoT-27,1,1,0
CoRoT-28,1,1,0
CoRoT-29,1,1,0
CoRoT-3,1,1,0
CoRoT-30,1,1,0
CoRoT-31,1,1,0
CoRoT-4,1,1,0
CoRoT-5,1,1,0
CoRoT-6,1,1,0
CoRoT-7,1,2,0
CoRoT-8,1,1,0
CoRoT-9,2,1,0
CoRoTID 223977153,1,1,0
DE CVn,2,1,0
DENIS-P J082303.1-491201,1,1,0
DH Tau,1,1,0
DMPP-1,1,4,0
DMPP-2,1,1,0
DMPP-3 A,2,1,0
DP Leo,2,1,0
DS Tuc A,2,1,0
EPIC 201170410,1,1,0
EPIC 201238110,1,1,0
EPIC 201497682,1,1,0
K2-166,1,2,0
K2-16,1,3,0
EPIC 201757695,1,1,0
K2-50,1,2,0
EPIC 201841433,1,1,0
K2-168,1,2,0
EPIC 206024342,1,1,0
EPIC 206032309,1,1,0
EPIC 206042996,1,1,0
EPIC 206215704,1,1,0
EPIC 206317286,1,1,0
EPIC 211822797,1,1,0
EPIC 211945201,1,1,0
EPIC 212297394,1,1,0
EPIC 212424622,1,1,0
EPIC 212499991,1,1,0
EPIC 212587672,1,1,0
EPIC 212737443,1,2,0
K2-282,1,2,0
EPIC 220674823,1,2,0
EPIC 246851721,2,1,0
EPIC 248847494,1,1,0
EPIC 249893012,1,3,0
FU Tau,1,1,0
G 9-40,1,1,0
GJ 1061,1,3,0
GJ 1132,1,2,0
GJ 1148,1,2,0
GJ 1151,1,1,0
GJ 1214,1,1,0
GJ 1252,1,1,0
GJ 1265,1,1,0
GJ 143,1,2,0
GJ 15 A,2,2,0
GJ 160.2,1,1,0
GJ 163,1,3,0
GJ 179,1,1,0
GJ 180,1,3,0
GJ 2056,1,1,0
GJ 229,2,2,0
GJ 251,1,1,0
GJ 27.1,1,1,0
GJ 273,1,2,0
GJ 3021,2,1,0
GJ 3082,1,1,0
GJ 3138,1,3,0
GJ 317,1,2,0
GJ 328,1,1,0
GJ 3293,1,4,0
GJ 3323,1,2,0
GJ 3341,1,1,0
GJ 338 B,2,1,0
GJ 3470,1,1,0
GJ 3473,2,2,0
GJ 3512,1,1,0
GJ 357,1,3,0
GJ 3634,1,1,0
GJ 3779,1,1,0
GJ 3942,1,1,0
GJ 3998,1,2,0
GJ 411,1,1,0
GJ 414 A,2,2,0
GJ 422,1,1,0
GJ 4276,1,1,0
GJ 433,1,3,0
GJ 436,1,1,0
GJ 480,1,1,0
GJ 486,1,1,0
GJ 504,1,1,0
GJ 536,1,1,0
GJ 581,1,3,0
GJ 625,1,1,0
GJ 649,1,1,0
GJ 667 C,3,5,0
GJ 674,1,1,0
GJ 676 A,2,4,0
GJ 682,1,2,0
GJ 685,1,1,0
GJ 687,1,2,0
GJ 740,1,1,0
GJ 832,1,2,0
GJ 849,1,1,0
GJ 86,2,1,0
GJ 876,1,4,0
GJ 887,1,2,0
GJ 9066,1,2,0
GJ 96,1,1,0
GJ 9827,1,3,0
GQ Lup,1,1,0
GSC 06214-00210,1,1,0
GU Psc,1,1,0
Gl 378,1,1,0
Gl 49,2,1,0
Gl 686,1,1,0
HAT-P-1,2,1,0
HAT-P-11,1,2,0
HAT-P-12,1,1,0
HAT-P-13,1,2,0
HAT-P-14,2,1,0
HAT-P-15,1,1,0
HAT-P-16,3,1,0
HAT-P-17,1,2,0
HAT-P-18,1,1,0
HAT-P-19,1,1,0
HAT-P-2,1,1,0
HAT-P-20,1,1,0
HAT-P-21,1,1,0
HAT-P-22,2,1,0
HAT-P-23,1,1,0
HAT-P-24,2,1,0
HAT-P-25,1,1,0
HAT-P-26,1,1,0
HAT-P-27,2,1,0
HAT-P-28,1,1,0
HAT-P-29,2,1,0
HAT-P-3,2,1,0
HAT-P-30,2,1,0
HAT-P-31,1,1,0
HAT-P-32,2,1,0
HAT-P-33,2,1,0
HAT-P-34,1,1,0
HAT-P-35,3,1,0
HAT-P-36,1,1,0
HAT-P-37,1,1,0
HAT-P-38,1,1,0
HAT-P-39,2,1,0
HAT-P-4,2,1,0
HAT-P-40,1,1,0
HAT-P-41,2,1,0
HAT-P-42,1,1,0
HAT-P-43,1,1,0
HAT-P-44,1,2,0
HAT-P-45,1,1,0
HAT-P-46,1,1,0
HAT-P-49,1,1,0
HAT-P-5,1,1,0
HAT-P-50,1,1,0
HAT-P-51,1,1,0
HAT-P-52,1,1,0
HAT-P-53,1,1,0
HAT-P-54,1,1,0
HAT-P-55,1,1,0
HAT-P-56,1,1,0
HAT-P-57,3,1,0
HAT-P-6,1,1,0
HAT-P-65,1,1,0
HAT-P-66,1,1,0
HAT-P-67,2,1,0
HAT-P-68,1,1,0
HAT-P-69,1,1,0
HAT-P-7,2,1,0
HAT-P-70,1,1,0
HAT-P-8,3,1,0
HAT-P-9,1,1,0
HATS-1,1,1,0
HATS-10,1,1,0
HATS-11,1,1,0
HATS-12,1,1,0
HATS-13,1,1,0
HATS-14,1,1,0
HATS-15,1,1,0
HATS-16,1,1,0
HATS-17,1,1,0
HATS-18,1,1,0
HATS-2,1,1,0
HATS-22,1,1,0
HATS-23,1,1,0
HATS-24,1,1,0
HATS-25,1,1,0
HATS-26,1,1,0
HATS-27,1,1,0
HATS-28,1,1,0
HATS-29,1,1,0
HATS-3,1,1,0
HATS-30,2,1,0
HATS-31,1,1,0
HATS-32,1,1,0
HATS-33,1,1,0
HATS-34,1,1,0
HATS-35,1,1,0
HATS-36,1,1,0
HATS-37 A,2,1,0
HATS-38,1,1,0
HATS-39,1,1,0
HATS-4,1,1,0
HATS-40,1,1,0
HATS-41,1,1,0
HATS-42,1,1,0
HATS-43,1,1,0
HATS-44,1,1,0
HATS-45,1,1,0
HATS-46,1,1,0
HATS-47,1,1,0
HATS-48 A,2,1,0
HATS-49,1,1,0
HATS-5,1,1,0
HATS-50,1,1,0
HATS-51,1,1,0
HATS-52,1,1,0
HATS-53,1,1,0
HATS-54,1,1,0
HATS-55,1,1,0
HATS-56,1,1,0
HATS-57,1,1,0
HATS-58 A,2,1,0
HATS-59,1,2,0
HATS-6,1,1,0
HATS-60,1,1,0
HATS-61,1,1,0
HATS-62,1,1,0
HATS-63,1,1,0
HATS-64,1,1,0
HATS-65,2,1,0
HATS-66,1,1,0
HATS-67,1,1,0
HATS-68,1,1,0
HATS-69,1,1,0
HATS-7,1,1,0
HATS-70,1,1,0
HATS-71,1,1,0
HATS-72,1,1,0
HATS-8,1,1,0
HATS-9,1,1,0
HD 100546,1,1,0
HD 100655,2,1,0
HD 100777,1,1,0
HD 10180,1,6,0
HD 101930,2,1,0
HD 102117,1,1,0
HD 102195,1,1,0
HD 102272,1,1,0
HD 102329,1,2,0
HD 102365,2,1,0
HD 102843,1,1,0
HD 102956,2,1,0
HD 103197,1,1,0
HD 103720,1,1,0
HD 103774,2,1,0
HD 103949,1,1,0
HD 104067,1,1,0
HD 10442,1,1,0
HD 104985,1,1,0
HD 106252,1,1,0
HD 106270,1,1,0
HD 106315,1,2,0
HD 10647,1,1,0
HD 106515 A,2,1,0
HD 106906,1,1,0
HD 10697,1,1,0
HD 107148,2,1,0
HD 108147,1,1,0
HD 108236,1,5,0
HD 108341,2,1,0
HD 108863,1,1,0
HD 108874,1,2,0
HD 109246,1,1,0
HD 109271,1,2,0
HD 109749,2,1,0
HD 110014,1,1,0
HD 110082,2,1,0
HD 110113,1,2,0
HD 111232,1,1,0
HD 111591,1,1,0
HD 111998,1,1,0
HD 112640,1,1,0
HD 113337,1,1,0
HD 113538,1,2,0
HD 113996,2,1,0
HD 114386,1,1,0
HD 114613,1,1,0
HD 114729,2,1,0
HD 114762,2,1,0
HD 114783,1,2,0
HD 11506,1,2,0
HD 116029,2,2,0
HD 117207,1,1,0
HD 11755,1,1,0
HD 117618,1,1,0
HD 118203,1,1,0
HD 11964,2,2,0
HD 11977,1,1,0
HD 120084,1,1,0
HD 121504,1,1,0
HD 12484,1,1,0
HD 125390,1,1,0
HD 125595,1,1,0
HD 125612,2,3,0
HD 12648,1,1,0
HD 126525,1,1,0
HD 12661,1,2,0
HD 126614,3,1,0
HD 128311,1,2,0
HD 128356,1,1,0
HD 129445,1,1,0
HD 130322,1,1,0
HD 131496,1,1,0
HD 131664,1,1,0
HD 13167,1,1,0
HD 13189,1,1,0
HD 132406,1,1,0
HD 132563,3,1,0
HD 133131 A,2,3,0
HD 133131 B,2,3,0
HD 134060,1,2,0
HD 134987,1,2,0
HD 136352,1,3,0
HD 136418,1,1,0
HD 137388,1,1,0
HD 13808,1,2,0
HD 13908,1,2,0
HD 13931,1,1,0
HD 139357,1,1,0
HD 1397,1,1,0
HD 14067,1,1,0
HD 141399,1,4,0
HD 141937,1,1,0
HD 142,2,2,0
HD 142022 A,2,1,0
HD 142245,3,1,0
HD 142415,1,1,0
HD 143105,1,1,0
HD 143361,1,1,0
HD 145377,1,1,0
HD 145457,1,1,0
HD 145934,1,1,0
HD 1461,1,2,0
HD 147018,1,2,0
HD 147379,2,1,0
HD 147513,2,1,0
HD 14787,1,1,0
HD 147873,2,2,0
HD 148156,1,1,0
HD 148164,1,2,0
HD 148427,1,1,0
HD 149026,1,1,0
HD 149143,1,1,0
HD 1502,1,1,0
HD 150706,1,1,0
HD 152079,1,1,0
HD 152581,1,1,0
HD 15337,1,2,0
HD 153950,1,1,0
HD 154345,1,1,0
HD 154672,1,1,0
HD 154857,1,2,0
HD 155233,2,1,0
HD 155358,1,2,0
HD 156279,1,2,0
HD 156411,1,1,0
HD 156668,1,1,0
HD 156846,2,1,0
HD 158038,1,1,0
HD 158259,1,5,0
HD 158996,1,1,0
HD 159243,1,2,0
HD 159868,1,2,0
HD 1605,1,2,0
HD 160691,1,4,0
HD 16141,2,1,0
HD 16175,1,1,0
HD 162020,1,1,0
HD 163607,1,2,0
HD 16417,2,1,0
HD 164509,2,1,0
HD 164595,2,1,0
HD 164604,1,1,0
HD 164922,1,3,0
HD 165155,1,1,0
HD 1666,1,1,0
HD 166724,1,1,0
HD 167042,1,1,0
HD 168443,1,2,0
HD 168746,1,1,0
HD 1690,1,1,0
HD 169830,1,2,0
HD 170469,2,1,0
HD 17092,1,1,0
HD 171028,1,1,0
HD 171238,1,1,0
HD 17156,1,1,0
HD 173416,1,1,0
HD 175167,1,1,0
HD 175541,1,1,0
HD 175607,1,1,0
HD 17674,1,1,0
HD 176986,1,2,0
HD 177565,1,1,0
HD 177830,2,2,0
HD 178911 B,3,1,0
HD 179079,1,1,0
HD 179949,1,1,0
HD 180053,1,1,0
HD 18015,1,1,0
HD 180314,1,1,0
HD 180617,2,1,0
HD 180902,2,1,0
HD 181234,1,1,0
HD 181342,1,1,0
HD 181433,1,3,0
HD 181720,1,1,0
HD 183263,1,2,0
HD 183579,1,1,0
HD 185269,3,1,0
HD 187085,1,1,0
HD 187123,1,2,0
HD 18742,1,1,0
HD 188015,2,1,0
HD 189733,2,1,0
HD 190007,1,1,0
HD 190360,2,2,0
HD 190647,1,1,0
HD 190984,1,1,0
HD 191806,1,1,0
HD 191939,1,3,0
HD 192263,1,1,0
HD 192310,1,2,0
HD 192699,1,1,0
HD 195019,2,1,0
HD 196050,3,1,0
HD 196067,2,1,0
HD 196885 A,2,1,0
HD 197037,2,1,0
HD 19994,3,1,0
HD 20003,1,2,0
HD 200964,1,2,0
HD 202206,2,1,0
HD 202696,1,2,0
HD 202772 A,2,1,0
HD 203030,1,1,0
HD 203473,1,1,0
HD 2039,1,1,0
HD 204313,1,2,0
HD 204941,2,1,0
HD 205739,1,1,0
HD 206255,1,1,0
HD 206610,1,1,0
HD 20781,2,5,0
HD 20782,2,5,0
HD 207832,3,2,0
HD 20794,1,4,0
HD 208487,1,1,0
HD 208527,1,1,0
HD 20868,1,1,0
HD 208897,1,1,0
HD 209458,1,1,0
HD 210193,1,1,0
HD 210277,1,1,0
HD 210702,1,1,0
HD 211810,1,1,0
HD 211970,1,1,0
HD 212301,2,1,0
HD 212771,1,1,0
HD 213240,2,1,0
HD 213885,1,2,0
HD 21411,1,1,0
HD 214823,2,1,0
HD 215152,1,4,0
HD 215497,1,2,0
HD 216435,1,1,0
HD 216437,1,1,0
HD 216520,1,2,0
HD 216536,1,1,0
HD 216770,1,1,0
HD 21693,1,2,0
HD 217107,1,2,0
HD 217786,2,1,0
HD 217850,1,1,0
HD 218566,1,1,0
HD 219077,1,1,0
HD 219134,1,6,0
HD 219415,1,1,0
HD 219666,1,1,0
HD 219828,1,2,0
HD 220074,1,1,0
HD 220197,1,1,0
HD 220689,1,1,0
HD 220773,1,1,0
HD 220842,2,1,0
HD 221287,1,1,0
HD 221416,1,1,0
HD 221420,1,1,0
HD 221585,1,1,0
HD 222076,1,1,0
HD 222155,1,1,0
HD 222582,2,1,0
HD 224538,1,1,0
HD 224693,1,1,0
HD 22781,1,1,0
HD 23079,1,1,0
HD 23127,1,1,0
HD 231701,1,1,0
HD 233604,1,1,0
HD 233832,2,1,0
HD 23472,1,2,0
HD 23596,2,1,0
HD 238090,1,1,0
HD 238914,1,1,0
HD 240210,1,1,0
HD 240237,1,1,0
HD 24040,1,1,0
HD 24064,1,1,0
HD 24085,1,1,0
HD 25015,1,1,0
HD 25171,2,1,0
HD 2638,3,1,0
HD 2685,1,1,0
HD 26965,3,1,0
HD 27442,2,1,0
HD 27631,1,1,0
HD 27894,1,3,0
HD 28185,1,1,0
HD 28254,2,1,0
HD 285507,1,1,0
HD 285968,1,1,0
HD 28678,1,1,0
HD 29021,1,1,0
HD 290327,1,1,0
HD 2952,1,1,0
HD 30177,1,2,0
HD 30562,1,1,0
HD 30669,1,1,0
HD 30856,2,1,0
HD 31253,1,1,0
HD 31527,1,3,0
HD 3167,1,3,0
HD 32518,1,1,0
HD 32963,1,1,0
HD 330075,1,1,0
HD 33142,1,2,0
HD 332231,1,1,0
HD 33283,2,1,0
HD 33564,1,1,0
HD 33844,1,2,0
HD 34445,1,6,0
HD 35759,1,1,0
HD 3651,1,1,0
HD 37124,1,3,0
HD 37605,1,2,0
HD 38283,1,1,0
HD 38529,2,2,0
HD 38801,1,1,0
HD 39091,1,2,0
HD 39855,1,1,0
HD 40307,1,5,0
HD 40956,1,1,0
HD 40979,3,1,0
HD 41004 A,2,2,0
HD 41004 B,2,2,0
HD 4113,3,1,0
HD 42012,1,1,0
HD 4203,1,2,0
HD 4208,1,1,0
HD 42618,1,1,0
HD 4308,1,1,0
HD 4313,1,1,0
HD 43197,1,1,0
HD 43691,3,1,0
HD 44219,1,1,0
HD 45184,1,2,0
HD 45350,1,1,0
HD 45364,1,2,0
HD 45652,1,1,0
HD 46375,2,1,0
HD 47186,1,2,0
HD 4732,2,2,0
HD 47366,1,2,0
HD 47536,1,1,0
HD 4760,1,1,0
HD 48265,1,1,0
HD 4917,1,1,0
HD 49674,1,1,0
HD 50499,1,2,0
HD 50554,1,1,0
HD 51608,1,2,0
HD 52265,1,1,0
HD 5278,1,2,0
HD 5319,1,2,0
HD 55696,1,1,0
HD 5583,1,1,0
HD 5608,1,1,0
HD 564,1,1,0
HD 5891,1,1,0
HD 59686 A,2,1,0
HD 60292,1,1,0
HD 60532,1,2,0
HD 62509,1,1,0
HD 63433,1,2,0
HD 63454,1,1,0
HD 63765,1,1,0
HD 64114,1,1,0
HD 6434,1,1,0
HD 65216,3,2,0
HD 66141,1,1,0
HD 66428,1,1,0
HD 67087,1,2,0
HD 6718,1,1,0
HD 68402,1,1,0
HD 68988,1,1,0
HD 69830,1,3,0
HD 70573,1,1,0
HD 70642,1,1,0
HD 7199,1,1,0
HD 72490,1,1,0
HD 72659,1,1,0
HD 72892,1,1,0
HD 73267,1,1,0
HD 73526,1,2,0
HD 73534,1,1,0
HD 74156,1,2,0
HD 7449,2,1,0
HD 75289,2,1,0
HD 75784,1,2,0
HD 75898,1,1,0
HD 76700,1,1,0
HD 76920,1,1,0
HD 77338,1,1,0
HD 7924,1,3,0
HD 79498,2,1,0
HD 80606,2,1,0
HD 80653,1,1,0
HD 81040,1,1,0
HD 81688,1,1,0
HD 81817,1,1,0
HD 82886,1,1,0
HD 82943,1,2,0
HD 8326,1,1,0
HD 83443,1,1,0
HD 8535,2,1,0
HD 85390,1,1,0
HD 85512,1,1,0
HD 8574,1,1,0
HD 86081,2,1,0
HD 86226,1,2,0
HD 86264,1,1,0
HD 8673,2,1,0
HD 86950,1,1,0
HD 87646,3,1,0
HD 87883,1,1,0
HD 88133,1,1,0
HD 89307,1,1,0
HD 89345,1,1,0
HD 89744,2,1,0
HD 90156,1,1,0
HD 9174,1,1,0
HD 92788,1,2,0
HD 92987,1,1,0
HD 93083,1,1,0
HD 9446,1,2,0
HD 94834,1,1,0
HD 95086,1,1,0
HD 95089,1,2,0
HD 95127,1,1,0
HD 95338,1,1,0
HD 95872,1,1,0
HD 96063,1,1,0
HD 96127,1,1,0
HD 96167,2,1,0
HD 96992,1,1,0
HD 97048,1,1,0
HD 97658,1,1,0
HD 98219,1,1,0
HD 98649,1,1,0
HD 98736,2,1,0
HD 99109,1,1,0
HD 99492,2,1,0
HD 99706,1,2,0
HIP 105854,1,1,0
HIP 107772,1,1,0
HIP 107773,1,1,0
HIP 109384,1,1,0
HIP 109600,2,1,0
HIP 116454,2,1,0
HIP 12961,1,1,0
HIP 14810,1,3,0
HIP 35173,1,1,0
HIP 38594,1,2,0
HIP 41378,1,5,0
HIP 4845,1,1,0
HIP 48714,1,1,0
HIP 5158,1,2,0
HIP 54373,1,2,0
HIP 57274,1,3,0
HIP 63242,1,1,0
HIP 65 A,2,1,0
HIP 65407,1,2,0
HIP 65426,1,1,0
HIP 65891,1,1,0
HIP 67522,1,1,0
HIP 67537,1,1,0
HIP 67851,1,2,0
HIP 70849,2,1,0
HIP 71135,1,1,0
HIP 74890,1,1,0
HIP 78530,1,1,0
HIP 79098 AB,2,1,0
HIP 79431,1,1,0
HIP 8541,2,1,0
HIP 91258,1,1,0
HIP 97233,1,1,0
HN Peg,1,1,0
HR 2562,1,1,0
HR 5183,2,1,0
HR 810,1,1,0
HR 858,2,3,0
HR 8799,1,4,0
HU Aqr,2,2,0
HW Vir,3,1,0
IC 4651 9122,1,1,0
K2-10,1,1,0
K2-100,1,1,0
K2-101,1,1,0
K2-102,1,1,0
K2-104,1,1,0
K2-105,1,1,0
K2-107,1,1,0
K2-108,1,1,0
K2-11,1,1,0
K2-110,1,1,0
K2-111,1,2,0
K2-113,1,1,0
K2-114,1,1,0
K2-115,1,1,0
K2-116,1,1,0
K2-117,1,2,0
K2-118,1,1,0
K2-119,1,1,0
K2-12,1,1,0
K2-120,1,1,0
K2-121,1,1,0
K2-122,2,1,0
K2-123,1,1,0
K2-124,1,1,0
K2-125,1,1,0
K2-126,1,1,0
K2-127,1,1,0
K2-128,1,1,0
K2-129,1,1,0
K2-13,1,1,0
K2-130,1,1,0
K2-131,1,1,0
K2-132,1,1,0
K2-133,1,4,0
K2-136,2,3,0
K2-137,1,1,0
K2-138,1,6,0
K2-139,1,1,0
K2-14,1,1,0
K2-140,1,1,0
K2-141,1,2,0
K2-146,1,2,0
K2-147,1,1,0
K2-148,2,3,0
K2-149,1,1,0
K2-15,1,1,0
K2-150,1,1,0
K2-151,2,1,0
K2-152,1,1,0
K2-153,1,1,0
K2-154,1,2,0
K2-155,1,3,0
K2-156,1,1,0
K2-157,1,1,0
K2-158,1,2,0
K2-159,1,1,0
K2-160,1,1,0
K2-161,1,1,0
K2-162,1,1,0
K2-163,1,1,0
K2-164,1,1,0
K2-165,1,3,0
K2-167,1,1,0
K2-169,1,1,0
K2-17,1,1,0
K2-170,1,2,0
K2-171,1,1,0
K2-172,1,2,0
K2-173,1,1,0
K2-174,1,1,0
K2-175,1,1,0
K2-176,1,1,0
K2-177,1,1,0
K2-178,1,1,0
K2-179,1,1,0
