system_name,sy_snum,sy_pnum,sy_mnum
Kepler-1493,1,1,0
Kepler-1494,1,1,0
Kepler-1495,1,1,0
Kepler-1496,1,1,0
Kepler-1497,1,1,0
Kepler-1498,1,1,0
Kepler-1499,1,1,0
Kepler-15,1,1,0
Kepler-150,1,5,0
Kepler-1500,1,1,0
Kepler-1501,1,1,0
Kepler-1502,1,1,0
Kepler-1503,1,1,0
Kepler-1504,1,1,0
Kepler-1505,1,1,0
Kepler-1506,1,1,0
Kepler-1507,1,1,0
Kepler-1508,1,1,0
Kepler-1509,1,1,0
Kepler-151,1,2,0
Kepler-1510,1,1,0
Kepler-1511,1,1,0
Kepler-1512,1,1,0
Kepler-1513,1,1,0
Kepler-1514,1,2,0
Kepler-1515,1,1,0
Kepler-1516,1,1,0
Kepler-1517,1,1,0
Kepler-1518,1,1,0
Kepler-1519,1,1,0
Kepler-152,1,2,0
Kepler-1520,1,1,0
Kepler-1521,1,1,0
Kepler-1522,1,1,0
Kepler-1523,1,1,0
Kepler-1524,1,1,0
Kepler-1525,1,1,0
Kepler-1526,1,1,0
Kepler-1527,1,1,0
Kepler-1528,1,1,0
Kepler-1529,1,1,0
Kepler-153,1,2,0
Kepler-1530,1,2,0
Kepler-1531,1,1,0
Kepler-1532,1,1,0
Kepler-1533,1,1,0
Kepler-1534,1,1,0
Kepler-1535,1,1,0
Kepler-1536,1,1,0
Kepler-1537,1,1,0
Kepler-1538,1,1,0
Kepler-1539,1,1,0
Kepler-154,1,5,0
Kepler-1540,2,1,0
Kepler-1541,1,1,0
Kepler-1542,1,4,0
Kepler-1543,1,1,0
Kepler-1544,1,1,0
Kepler-1545,1,1,0
Kepler-1546,1,1,0
Kepler-1547,1,1,0
Kepler-1548,1,1,0
Kepler-1549,1,1,0
Kepler-155,1,2,0
Kepler-1550,1,1,0
Kepler-1551,1,1,0
Kepler-1552,1,1,0
Kepler-1553,1,1,0
Kepler-1554,1,1,0
Kepler-1555,1,1,0
Kepler-1556,1,1,0
Kepler-1557,1,1,0
Kepler-1558,1,1,0
Kepler-1559,1,1,0
Kepler-156,1,2,0
Kepler-1560,1,1,0
Kepler-1561,1,1,0
Kepler-1562,1,1,0
Kepler-1563,1,1,0
Kepler-1564,1,1,0
Kepler-1565,1,1,0
Kepler-1566,1,1,0
Kepler-1567,1,1,0
Kepler-1568,1,1,0
Kepler-1569,1,1,0
Kepler-157,1,3,0
Kepler-1570,1,1,0
Kepler-1571,1,1,0
Kepler-1572,1,1,0
Kepler-1573,1,1,0
Kepler-1574,1,1,0
Kepler-1575,1,1,0
Kepler-1576,1,1,0
Kepler-1577,1,1,0
Kepler-1578,1,1,0
Kepler-1579,1,1,0
Kepler-158,1,2,0
Kepler-1580,1,1,0
Kepler-1581,1,1,0
Kepler-1582,1,1,0
Kepler-1583,1,1,0
Kepler-1584,1,1,0
Kepler-1585,1,1,0
Kepler-1586,1,1,0
Kepler-1587,1,1,0
Kepler-1588,1,1,0
Kepler-1589,1,1,0
Kepler-159,1,2,0
Kepler-1590,1,1,0
Kepler-1591,1,1,0
Kepler-1592,1,1,0
Kepler-1593,1,1,0
Kepler-1594,1,1,0
Kepler-1595,1,1,0
Kepler-1596,1,1,0
Kepler-1597,1,1,0
Kepler-1598,1,1,0
Kepler-1599,1,1,0
Kepler-16,2,1,0
Kepler-160,1,3,0
Kepler-1600,1,1,0
Kepler-1601,1,1,0
Kepler-1602,1,1,0
Kepler-1603,1,1,0
Kepler-1604,1,1,0
Kepler-1605,1,1,0
Kepler-1606,1,1,0
Kepler-1607,1,1,0
Kepler-1608,1,1,0
Kepler-1609,1,1,0
Kepler-161,1,2,0
Kepler-1610,1,1,0
Kepler-1611,1,1,0
Kepler-1612,1,1,0
Kepler-1613,1,1,0
Kepler-1614,1,1,0
Kepler-1615,1,1,0
Kepler-1616,1,1,0
Kepler-1617,1,1,0
Kepler-1618,1,1,0
Kepler-1619,1,1,0
Kepler-162,1,2,0
Kepler-1620,1,1,0
Kepler-1621,1,1,0
Kepler-1622,1,1,0
Kepler-1623,1,1,0
Kepler-1624,1,1,0
Kepler-1625,1,1,0
Kepler-1626,1,1,0
Kepler-1627,1,1,0
Kepler-1628,1,1,0
Kepler-1629,1,1,0
Kepler-163,1,2,0
Kepler-1630,1,1,0
Kepler-1631,1,1,0
Kepler-1632,1,1,0
Kepler-1633,1,1,0
Kepler-1634,1,1,0
Kepler-1635,1,1,0
Kepler-1636,1,1,0
Kepler-1637,1,1,0
Kepler-1638,1,1,0
Kepler-1639,1,1,0
Kepler-164,1,3,0
Kepler-1640,1,1,0
Kepler-1641,1,2,0
Kepler-1642,1,2,0
Kepler-1643,1,1,0
Kepler-1644,1,1,0
Kepler-1645,1,1,0
Kepler-1646,1,1,0
Kepler-1647,2,1,0
Kepler-1649,1,2,0
Kepler-165,1,2,0
Kepler-1650,1,1,0
Kepler-1651,2,1,0
Kepler-1652,1,1,0
Kepler-1653,1,1,0
Kepler-1654,1,1,0
Kepler-1655,1,1,0
Kepler-1656,1,1,0
Kepler-1658,1,1,0
Kepler-166,1,3,0
Kepler-1661,2,1,0
Kepler-1663,1,1,0
Kepler-1664,1,1,0
Kepler-1665,1,1,0
Kepler-1666,1,2,0
Kepler-1667,1,1,0
Kepler-1668,1,1,0
Kepler-1669,1,1,0
Kepler-167,2,4,0
Kepler-1670,1,1,0
Kepler-1671,1,1,0
Kepler-1672,1,1,0
Kepler-1673,1,1,0
Kepler-1674,1,1,0
Kepler-1675,1,1,0
Kepler-1676,1,1,0
Kepler-1677,1,1,0
Kepler-1678,1,1,0
Kepler-1679,1,1,0
Kepler-168,1,2,0
Kepler-1680,1,1,0
Kepler-1681,1,1,0
Kepler-1682,1,1,0
Kepler-1683,1,1,0
Kepler-1684,1,1,0
Kepler-1685,1,1,0
Kepler-1686,1,1,0
Kepler-1687,1,1,0
Kepler-1688,1,1,0
Kepler-1689,1,1,0
Kepler-169,1,5,0
Kepler-1690,1,1,0
Kepler-1691,1,1,0
Kepler-1692,1,1,0
Kepler-1693,1,1,0
Kepler-1694,1,1,0
Kepler-1695,1,1,0
Kepler-1696,1,1,0
Kepler-1697,1,1,0
Kepler-1698,1,1,0
Kepler-1699,1,1,0
Kepler-17,1,1,0
Kepler-170,1,2,0
Kepler-1700,1,1,0
Kepler-1701,1,1,0
Kepler-1702,1,1,0
Kepler-171,1,3,0
Kepler-172,1,4,0
Kepler-173,1,2,0
Kepler-174,1,3,0
Kepler-175,1,2,0
Kepler-176,1,4,0
Kepler-177,1,2,0
Kepler-178,1,3,0
Kepler-179,1,2,0
Kepler-18,1,3,0
Kepler-180,1,2,0
Kepler-181,1,2,0
Kepler-182,1,2,0
Kepler-183,1,2,0
Kepler-184,1,3,0
Kepler-185,1,2,0
Kepler-186,1,5,0
Kepler-187,1,2,0
Kepler-188,1,2,0
Kepler-189,1,2,0
Kepler-19,1,3,0
Kepler-190,1,2,0
Kepler-191,1,3,0
Kepler-192,1,3,0
Kepler-193,1,2,0
Kepler-194,1,3,0
Kepler-195,1,2,0
Kepler-196,1,2,0
Kepler-197,2,4,0
Kepler-198,1,3,0
Kepler-199,1,2,0
Kepler-20,2,6,0
Kepler-200,1,2,0
Kepler-201,1,2,0
Kepler-202,1,2,0
Kepler-203,1,3,0
Kepler-204,1,2,0
Kepler-205,1,2,0
Kepler-206,1,3,0
Kepler-207,1,3,0
Kepler-208,1,4,0
Kepler-209,1,2,0
Kepler-21,2,1,0
Kepler-210,1,2,0
Kepler-211,1,2,0
Kepler-212,1,2,0
Kepler-213,1,2,0
Kepler-214,1,2,0
Kepler-215,1,4,0
Kepler-216,1,2,0
Kepler-217,1,3,0
Kepler-218,1,3,0
Kepler-219,1,3,0
Kepler-22,1,1,0
Kepler-220,1,4,0
Kepler-221,1,4,0
Kepler-222,1,3,0
Kepler-223,1,4,0
Kepler-224,1,4,0
Kepler-225,1,2,0
Kepler-226,1,3,0
Kepler-227,1,2,0
Kepler-228,1,3,0
Kepler-229,1,3,0
Kepler-23,1,3,0
Kepler-230,1,2,0
Kepler-231,1,2,0
Kepler-232,1,2,0
Kepler-233,1,2,0
Kepler-234,1,2,0
Kepler-235,1,4,0
Kepler-236,1,2,0
Kepler-237,1,2,0
Kepler-238,1,5,0
Kepler-239,1,2,0
Kepler-24,1,4,0
Kepler-240,1,2,0
Kepler-241,1,2,0
Kepler-242,1,2,0
Kepler-243,1,2,0
Kepler-244,1,3,0
Kepler-245,1,4,0
Kepler-246,1,2,0
Kepler-247,1,3,0
Kepler-248,1,2,0
Kepler-249,1,3,0
Kepler-25,2,3,0
Kepler-250,1,3,0
Kepler-251,1,4,0
Kepler-252,1,2,0
Kepler-253,1,3,0
Kepler-254,1,3,0
Kepler-255,1,3,0
Kepler-256,1,4,0
Kepler-257,1,3,0
Kepler-258,1,2,0
Kepler-259,1,2,0
Kepler-26,1,4,0
Kepler-260,1,2,0
Kepler-261,1,2,0
Kepler-262,1,2,0
Kepler-263,1,2,0
Kepler-264,1,2,0
Kepler-265,1,4,0
Kepler-266,1,2,0
Kepler-267,1,3,0
Kepler-268,1,2,0
Kepler-269,1,2,0
Kepler-27,1,2,0
Kepler-270,1,2,0
Kepler-271,1,3,0
Kepler-272,1,3,0
Kepler-273,1,2,0
Kepler-274,1,2,0
Kepler-275,1,3,0
Kepler-276,1,3,0
Kepler-277,1,2,0
Kepler-278,1,2,0
Kepler-279,1,3,0
Kepler-28,1,2,0
Kepler-280,1,2,0
Kepler-281,1,2,0
Kepler-282,1,4,0
Kepler-283,1,2,0
Kepler-284,1,2,0
Kepler-285,1,2,0
Kepler-286,1,4,0
Kepler-287,1,2,0
Kepler-288,1,3,0
Kepler-289,1,3,0
Kepler-29,1,2,0
Kepler-290,1,2,0
Kepler-291,1,2,0
Kepler-292,1,5,0
Kepler-293,1,2,0
Kepler-294,1,2,0
Kepler-295,1,3,0
Kepler-296,2,5,0
Kepler-297,1,2,0
Kepler-298,1,3,0
Kepler-299,1,4,0
Kepler-30,1,3,0
Kepler-300,1,2,0
Kepler-301,1,3,0
Kepler-302,1,2,0
Kepler-303,1,2,0
Kepler-304,1,4,0
Kepler-305,1,4,0
Kepler-306,1,4,0
Kepler-307,1,2,0
Kepler-308,1,2,0
Kepler-309,1,2,0
Kepler-31,1,3,0
Kepler-310,1,3,0
Kepler-311,1,2,0
Kepler-312,1,2,0
Kepler-313,1,2,0
Kepler-314,1,2,0
Kepler-315,1,2,0
Kepler-316,1,2,0
Kepler-317,1,2,0
Kepler-318,1,2,0
Kepler-319,1,3,0
Kepler-32,1,5,0
Kepler-320,1,2,0
Kepler-321,1,2,0
Kepler-322,1,2,0
Kepler-323,1,2,0
Kepler-324,1,2,0
Kepler-325,1,3,0
Kepler-326,1,3,0
Kepler-327,1,3,0
Kepler-328,1,2,0
Kepler-329,1,2,0
Kepler-33,1,5,0
Kepler-330,1,2,0
Kepler-331,1,3,0
Kepler-332,1,3,0
Kepler-333,2,2,0
Kepler-334,1,3,0
Kepler-335,1,2,0
Kepler-336,1,3,0
Kepler-337,1,2,0
Kepler-338,1,4,0
Kepler-339,1,3,0
Kepler-34,2,1,0
Kepler-340,1,2,0
Kepler-341,1,4,0
Kepler-342,1,4,0
Kepler-343,1,2,0
Kepler-344,1,2,0
Kepler-345,1,2,0
Kepler-346,1,2,0
Kepler-347,1,2,0
Kepler-348,1,2,0
Kepler-349,1,2,0
Kepler-35,2,1,0
Kepler-350,1,3,0
Kepler-351,1,3,0
Kepler-352,1,2,0
Kepler-353,2,2,0
Kepler-354,1,3,0
Kepler-355,1,2,0
Kepler-356,1,2,0
Kepler-357,1,3,0
Kepler-358,1,2,0
Kepler-359,1,3,0
Kepler-36,1,2,0
Kepler-360,1,2,0
Kepler-361,1,2,0
Kepler-362,1,2,0
Kepler-363,1,3,0
Kepler-364,1,2,0
Kepler-365,1,2,0
Kepler-366,1,2,0
Kepler-367,1,2,0
Kepler-368,1,2,0
Kepler-369,1,2,0
Kepler-37,1,4,0
Kepler-370,1,2,0
Kepler-371,1,2,0
Kepler-372,1,3,0
Kepler-373,1,2,0
Kepler-374,1,3,0
Kepler-375,1,2,0
Kepler-376,1,2,0
Kepler-377,1,2,0
Kepler-378,1,2,0
Kepler-379,1,2,0
Kepler-38,2,1,0
Kepler-380,1,2,0
Kepler-381,1,2,0
Kepler-382,1,2,0
Kepler-383,1,2,0
Kepler-384,1,2,0
Kepler-385,1,3,0
Kepler-386,1,2,0
Kepler-387,1,2,0
Kepler-388,1,2,0
Kepler-389,1,2,0
Kepler-39,1,1,0
Kepler-390,2,2,0
Kepler-391,1,2,0
Kepler-392,1,2,0
Kepler-393,1,2,0
Kepler-394,1,2,0
Kepler-395,1,2,0
Kepler-396,1,2,0
Kepler-397,1,2,0
Kepler-398,1,3,0
Kepler-399,1,3,0
Kepler-4,1,1,0
Kepler-40,1,1,0
Kepler-400,1,2,0
Kepler-401,1,3,0
Kepler-402,1,4,0
Kepler-403,1,3,0
Kepler-404,1,2,0
Kepler-405,1,2,0
Kepler-406,1,2,0
Kepler-407,1,2,0
Kepler-408,1,1,0
Kepler-409,1,1,0
Kepler-41,1,1,0
Kepler-410 A,2,1,0
Kepler-411,2,4,0
Kepler-412,1,1,0
Kepler-413,2,1,0
Kepler-414,1,2,0
Kepler-415,1,2,0
Kepler-416,1,2,0
Kepler-417,1,2,0
Kepler-418,1,1,0
Kepler-419,1,2,0
Kepler-42,1,3,0
Kepler-421,1,1,0
Kepler-422,1,1,0
Kepler-423,1,1,0
Kepler-424,1,2,0
Kepler-425,1,1,0
Kepler-426,1,1,0
Kepler-427,1,1,0
Kepler-428,1,1,0
Kepler-43,1,1,0
Kepler-430,1,2,0
Kepler-431,1,3,0
Kepler-432,2,2,0
Kepler-433,1,1,0
Kepler-434,1,1,0
Kepler-435,1,1,0
Kepler-436,1,2,0
Kepler-437,1,1,0
Kepler-438,1,1,0
Kepler-439,1,1,0
Kepler-44,1,1,0
Kepler-440,1,1,0
Kepler-441,1,1,0
Kepler-442,1,1,0
Kepler-443,1,1,0
Kepler-444,3,5,0
Kepler-445,1,3,0
Kepler-446,1,3,0
Kepler-447,1,1,0
Kepler-449,1,2,0
Kepler-45,1,1,0
Kepler-450,1,3,0
Kepler-452,1,1,0
Kepler-453,2,1,0
Kepler-454,2,2,0
Kepler-46,1,3,0
Kepler-461,1,1,0
Kepler-462,1,2,0
Kepler-463,1,1,0
Kepler-464,1,1,0
Kepler-465,1,1,0
Kepler-466,1,2,0
Kepler-467,1,1,0
Kepler-468,1,1,0
Kepler-47,2,3,0
Kepler-470,1,1,0
Kepler-471,1,1,0
Kepler-472,1,1,0
Kepler-473,1,1,0
Kepler-474,1,1,0
Kepler-475,1,1,0
Kepler-476,1,1,0
Kepler-477,2,1,0
Kepler-478,1,1,0
Kepler-479,1,1,0
Kepler-48,1,4,0
Kepler-480,1,1,0
Kepler-481,1,1,0
Kepler-482,1,1,0
Kepler-483,1,1,0
Kepler-484,1,1,0
Kepler-485,1,1,0
Kepler-486,1,1,0
Kepler-487,1,2,0
Kepler-488,1,1,0
Kepler-489,1,1,0
Kepler-49,1,4,0
Kepler-490,1,1,0
Kepler-491,1,1,0
Kepler-492,1,1,0
Kepler-493,1,1,0
Kepler-494,1,1,0
Kepler-495,1,1,0
Kepler-496,1,1,0
Kepler-497,1,1,0
Kepler-498,1,1,0
Kepler-499,1,1,0
Kepler-5,1,1,0
Kepler-50,1,2,0
Kepler-500,1,1,0
Kepler-501,1,1,0
Kepler-502,1,1,0
Kepler-504,2,1,0
Kepler-505,1,1,0
Kepler-506,1,1,0
Kepler-507,1,1,0
Kepler-508,1,1,0
Kepler-509,1,1,0
Kepler-51,1,3,0
Kepler-510,1,1,0
Kepler-511,1,1,0
Kepler-512,1,1,0
Kepler-513,1,1,0
Kepler-514,2,1,0
Kepler-515,2,1,0
Kepler-516,1,1,0
Kepler-517,2,1,0
Kepler-518,1,1,0
Kepler-519,2,1,0
Kepler-52,1,3,0
Kepler-520,1,2,0
Kepler-521,1,1,0
Kepler-522,1,1,0
Kepler-523,1,1,0
Kepler-524,1,2,0
Kepler-525,1,1,0
Kepler-526,1,1,0
Kepler-527,1,1,0
Kepler-528,1,1,0
Kepler-529,1,2,0
Kepler-53,1,3,0
Kepler-530,2,1,0
Kepler-531,1,1,0
Kepler-532,1,1,0
Kepler-533,1,1,0
Kepler-534,1,1,0
Kepler-535,1,1,0
Kepler-536,1,1,0
Kepler-537,1,1,0
Kepler-538,2,1,0
Kepler-539,1,2,0
Kepler-54,1,3,0
Kepler-540,1,1,0
Kepler-541,1,1,0
Kepler-542,1,1,0
Kepler-543,1,1,0
Kepler-544,1,1,0
Kepler-545,1,1,0
Kepler-546,1,1,0
Kepler-547,1,1,0
Kepler-548,1,1,0
Kepler-549,1,2,0
Kepler-55,1,5,0
Kepler-550,1,1,0
Kepler-551,1,1,0
Kepler-552,1,1,0
Kepler-553,1,2,0
Kepler-554,1,1,0
Kepler-555,1,1,0
Kepler-556,1,1,0
Kepler-557,1,1,0
Kepler-558,1,1,0
Kepler-559,1,1,0
Kepler-56,1,3,0
Kepler-560,2,1,0
Kepler-561,1,2,0
Kepler-562,1,1,0
Kepler-563,1,1,0
Kepler-564,1,1,0
Kepler-565,1,1,0
Kepler-566,1,1,0
Kepler-567,1,1,0
Kepler-568,1,1,0
Kepler-569,1,1,0
Kepler-57,1,2,0
Kepler-570,1,1,0
Kepler-571,1,1,0
Kepler-572,1,1,0
Kepler-573,1,1,0
Kepler-574,1,1,0
Kepler-575,1,1,0
Kepler-576,1,1,0
Kepler-577,1,1,0
Kepler-578,1,1,0
Kepler-579,1,1,0
Kepler-58,1,3,0
Kepler-580,1,1,0
Kepler-581,1,1,0
Kepler-582,1,1,0
Kepler-583,1,1,0
Kepler-584,1,1,0
Kepler-585,1,1,0
Kepler-586,1,1,0
Kepler-587,1,1,0
Kepler-588,1,1,0
Kepler-589,1,1,0
Kepler-59,1,2,0
Kepler-590,1,1,0
Kepler-591,1,1,0
Kepler-592,1,1,0
Kepler-593,1,1,0
Kepler-594,1,1,0
Kepler-595,1,2,0
Kepler-596,1,1,0
Kepler-597,1,1,0
Kepler-598,1,2,0
Kepler-599,1,1,0
Kepler-6,1,1,0
Kepler-60,1,3,0
Kepler-600,1,1,0
Kepler-601,1,1,0
Kepler-602,1,1,0
Kepler-603,1,3,0
Kepler-604,1,1,0
Kepler-605,1,2,0
Kepler-606,1,1,0
Kepler-607,1,1,0
Kepler-608,1,1,0
Kepler-609,1,1,0
Kepler-61,1,1,0
Kepler-610,1,2,0
Kepler-611,1,1,0
Kepler-612,1,1,0
Kepler-613,1,1,0
Kepler-614,1,1,0
Kepler-615,1,1,0
Kepler-616,1,2,0
Kepler-617,1,1,0
Kepler-618,1,1,0
Kepler-619,1,2,0
Kepler-62,1,5,0
Kepler-620,1,1,0
Kepler-621,1,1,0
Kepler-622,1,1,0
Kepler-623,1,1,0
Kepler-624,1,1,0
Kepler-625,1,2,0
Kepler-626,1,1,0
Kepler-627,1,1,0
Kepler-628,1,1,0
Kepler-629,1,1,0
Kepler-63,1,1,0
Kepler-630,1,1,0
Kepler-631,1,1,0
Kepler-632,1,1,0
Kepler-633,1,1,0
Kepler-634,1,1,0
Kepler-635,1,1,0
Kepler-636,2,1,0
Kepler-637,1,1,0
Kepler-638,1,1,0
Kepler-639,1,1,0
Kepler-640,1,1,0
Kepler-641,1,1,0
Kepler-642,1,1,0
Kepler-643,1,1,0
Kepler-644,1,1,0
Kepler-645,1,1,0
Kepler-646,1,1,0
Kepler-647,1,2,0
Kepler-648,1,1,0
Kepler-649,1,1,0
Kepler-65,1,4,0
Kepler-650,1,1,0
Kepler-651,1,1,0
Kepler-652,1,1,0
Kepler-653,1,2,0
Kepler-654,1,1,0
Kepler-655,1,1,0
Kepler-656,1,1,0
Kepler-657,1,1,0
Kepler-658,1,1,0
Kepler-659,1,1,0
Kepler-66,1,1,0
Kepler-660,1,1,0
Kepler-661,1,1,0
Kepler-662,1,1,0
Kepler-663,1,1,0
Kepler-664,1,1,0
Kepler-665,1,1,0
Kepler-666,1,1,0
Kepler-667,1,1,0
Kepler-668,1,1,0
Kepler-669,1,1,0
Kepler-67,1,1,0
Kepler-670,1,1,0
Kepler-671,1,1,0
Kepler-672,1,1,0
Kepler-673,1,1,0
Kepler-674,1,1,0
Kepler-675,1,1,0
Kepler-676,1,1,0
Kepler-677,1,1,0
Kepler-678,1,1,0
Kepler-679,1,1,0
