pl_name,pl_letter
11 Com b,b
11 UMi b,b
14 And b,b
14 Her b,b
16 Cyg B b,b
18 Del b,b
1RXS J160929.1-210524 b,b
24 Boo b,b
24 Sex b,b
24 Sex c,c
2MASS J01033563-5515561 AB b,b
2MASS J01225093-2439505 b,b
2MASS J02192210-3925225 b,b
2MASS J04414489+2301513 b,b
2MASS J12073346-3932539 b,b
2MASS J19383260+4603591 b,b
2MASS J21402931+1625183 A b,b
2MASS J22362452+4751425 b,b
30 Ari B b,b
4 UMa b,b
42 Dra b,b
47 UMa b,b
47 UMa c,c
47 UMa d,d
51 Eri b,b
51 Peg b,b
55 Cnc b,b
55 Cnc c,c
55 Cnc d,d
55 Cnc e,e
55 Cnc f,f
6 Lyn b,b
61 Vir b,b
61 Vir c,c
61 Vir d,d
7 CMa b,b
7 CMa c,c
70 Vir b,b
75 Cet b,b
8 UMi b,b
81 Cet b,b
91 Aqr b,b
AB Pic b,b
AU Mic b,b
BD+03 2562 b,b
BD+14 4559 b,b
BD+15 2375 b,b
BD+15 2940 b,b
BD+20 2457 b,b
BD+20 2457 c,c
BD+20 274 b,b
BD+20 594 b,b
BD+48 738 b,b
BD+48 740 b,b
BD+49 828 b,b
BD-06 1339 b,b
BD-06 1339 c,c
BD-08 2823 b,b
BD-08 2823 c,c
BD-10 3166 b,b
BD-11 4672 b,b
BD-11 4672 c,c
BD-13 2130 b,b
BD-17 63 b,b
CFBDSIR J145829+101343 b,b
CHXR 73 b,b
CI Tau b,b
CT Cha b,b
CoRoT-1 b,b
CoRoT-10 b,b
CoRoT-11 b,b
CoRoT-12 b,b
CoRoT-13 b,b
CoRoT-14 b,b
CoRoT-16 b,b
CoRoT-17 b,b
CoRoT-18 b,b
CoRoT-19 b,b
CoRoT-2 b,b
CoRoT-20 b,b
CoRoT-20 c,c
CoRoT-21 b,b
CoRoT-22 b,b
CoRoT-23 b,b
CoRoT-24 b,b
CoRoT-24 c,c
CoRoT-25 b,b
CoRoT-26 b,b
CoRoT-27 b,b
CoRoT-28 b,b
CoRoT-29 b,b
CoRoT-3 b,b
CoRoT-30 b,b
CoRoT-31 b,b
CoRoT-4 b,b
CoRoT-5 b,b
CoRoT-6 b,b
CoRoT-7 b,b
CoRoT-7 c,c
CoRoT-8 b,b
CoRoT-9 b,b
CoRoTID 223977153 b,b
DE CVn b,b
DENIS-P J082303.1-491201 b,b
DH Tau b,b
DMPP-1 b,b
DMPP-1 c,c
DMPP-1 d,d
DMPP-1 e,e
DMPP-2 b,b
DMPP-3 A b,b
DP Leo b,b
DS Tuc A b,b
EPIC 201170410.02,b
EPIC 201238110 b,b
EPIC 201497682 b,b
EPIC 201615463 c,c
EPIC 201754305 d,d
EPIC 201757695.02,b
EPIC 201833600 c,c
EPIC 201841433 b,b
EPIC 205950854 c,c
EPIC 206024342 b,b
EPIC 206032309 b,b
EPIC 206042996 b,b
EPIC 206215704 b,b
EPIC 206317286 b,b
EPIC 211822797 b,b
EPIC 211945201 b,b
EPIC 212297394 b,b
EPIC 212424622 b,b
EPIC 212499991 b,b
EPIC 212587672 b,b
EPIC 212737443 b,b
EPIC 212737443 c,c
EPIC 220554210 c,c
EPIC 220674823 b,b
EPIC 220674823 c,c
EPIC 246851721 b,b
EPIC 248847494 b,b
EPIC 249893012 b,b
EPIC 249893012 c,c
EPIC 249893012 d,d
FU Tau b,b
G 9-40 b,b
GJ 1061 b,b
GJ 1061 c,c
GJ 1061 d,d
GJ 1132 b,b
GJ 1132 c,c
GJ 1148 b,b
GJ 1148 c,c
GJ 1151 b,b
GJ 1214 b,b
GJ 1252 b,b
GJ 1265 b,b
GJ 143 b,b
GJ 15 A b,b
GJ 15 A c,c
GJ 160.2 b,b
GJ 163 b,b
GJ 163 c,c
GJ 163 d,d
GJ 179 b,b
GJ 180 b,b
GJ 180 c,c
GJ 180 d,d
GJ 2056 b,b
GJ 229 A c,c
GJ 229 b,b
GJ 251 b,b
GJ 27.1 b,b
GJ 273 b,b
GJ 273 c,c
GJ 3021 b,b
GJ 3082 b,b
GJ 3138 b,b
GJ 3138 c,c
GJ 3138 d,d
GJ 317 b,b
GJ 317 c,c
GJ 328 b,b
GJ 3293 b,b
GJ 3293 c,c
GJ 3293 d,d
GJ 3293 e,e
GJ 3323 b,b
GJ 3323 c,c
GJ 3341 b,b
GJ 338 B b,b
GJ 3470 b,b
GJ 3473 b,b
GJ 3473 c,c
GJ 3512 b,b
GJ 357 b,b
GJ 357 c,c
GJ 357 d,d
GJ 3634 b,b
GJ 3779 b,b
GJ 3942 b,b
GJ 3998 b,b
GJ 3998 c,c
GJ 411 b,b
GJ 414 A b,b
GJ 414 A c,c
GJ 422 b,b
GJ 4276 b,b
GJ 433 b,b
GJ 433 c,c
GJ 433 d,d
GJ 436 b,b
GJ 480 b,b
GJ 486 b,b
GJ 504 b,b
GJ 536 b,b
GJ 581 b,b
GJ 581 c,c
GJ 581 e,e
GJ 625 b,b
GJ 649 b,b
GJ 667 C b,b
GJ 667 C c,c
GJ 667 C e,e
GJ 667 C f,f
GJ 667 C g,g
GJ 674 b,b
GJ 676 A b,b
GJ 676 A c,c
GJ 676 A d,d
GJ 676 A e,e
GJ 682 b,b
GJ 682 c,c
GJ 685 b,b
GJ 687 b,b
GJ 687 c,c
GJ 740 b,b
GJ 832 b,b
GJ 832 c,c
GJ 849 b,b
GJ 86 b,b
GJ 876 b,b
GJ 876 c,c
GJ 876 d,d
GJ 876 e,e
GJ 887 b,b
GJ 887 c,c
GJ 9066 b,b
GJ 9066 c,c
GJ 96 b,b
GJ 9827 b,b
GJ 9827 c,c
GJ 9827 d,d
GQ Lup b,b
GSC 06214-00210 b,b
GU Psc b,b
Gl 378 b,b
Gl 49 b,b
Gl 686 b,b
HAT-P-1 b,b
HAT-P-11 b,b
HAT-P-11 c,c
HAT-P-12 b,b
HAT-P-13 b,b
HAT-P-13 c,c
HAT-P-14 b,b
HAT-P-15 b,b
HAT-P-16 b,b
HAT-P-17 b,b
HAT-P-17 c,c
HAT-P-18 b,b
HAT-P-19 b,b
HAT-P-2 b,b
HAT-P-20 b,b
HAT-P-21 b,b
HAT-P-22 b,b
HAT-P-23 b,b
HAT-P-24 b,b
HAT-P-25 b,b
HAT-P-26 b,b
HAT-P-27 b,b
HAT-P-28 b,b
HAT-P-29 b,b
HAT-P-3 b,b
HAT-P-30 b,b
HAT-P-31 b,b
HAT-P-32 b,b
HAT-P-33 b,b
HAT-P-34 b,b
HAT-P-35 b,b
HAT-P-36 b,b
HAT-P-37 b,b
HAT-P-38 b,b
HAT-P-39 b,b
HAT-P-4 b,b
HAT-P-40 b,b
HAT-P-41 b,b
HAT-P-42 b,b
HAT-P-43 b,b
HAT-P-44 b,b
HAT-P-44 c,c
HAT-P-45 b,b
HAT-P-46 b,b
HAT-P-49 b,b
HAT-P-5 b,b
HAT-P-50 b,b
HAT-P-51 b,b
HAT-P-52 b,b
HAT-P-53 b,b
HAT-P-54 b,b
HAT-P-55 b,b
HAT-P-56 b,b
HAT-P-57 b,b
HAT-P-6 b,b
HAT-P-65 b,b
HAT-P-66 b,b
HAT-P-67 b,b
HAT-P-68 b,b
HAT-P-69 b,b
HAT-P-7 b,b
HAT-P-70 b,b
HAT-P-8 b,b
HAT-P-9 b,b
HATS-1 b,b
HATS-10 b,b
HATS-11 b,b
HATS-12 b,b
HATS-13 b,b
HATS-14 b,b
HATS-15 b,b
HATS-16 b,b
HATS-17 b,b
HATS-18 b,b
HATS-2 b,b
HATS-22 b,b
HATS-23 b,b
HATS-24 b,b
HATS-25 b,b
HATS-26 b,b
HATS-27 b,b
HATS-28 b,b
HATS-29 b,b
HATS-3 b,b
HATS-30 b,b
HATS-31 b,b
HATS-32 b,b
HATS-33 b,b
HATS-34 b,b
HATS-35 b,b
HATS-36 b,b
HATS-37 A b,b
HATS-38 b,b
HATS-39 b,b
HATS-4 b,b
HATS-40 b,b
HATS-41 b,b
HATS-42 b,b
HATS-43 b,b
HATS-44 b,b
HATS-45 b,b
HATS-46 b,b
HATS-47 b,b
HATS-48 A b,b
HATS-49 b,b
HATS-5 b,b
HATS-50 b,b
HATS-51 b,b
HATS-52 b,b
HATS-53 b,b
HATS-54 b,b
HATS-55 b,b
HATS-56 b,b
HATS-57 b,b
HATS-58 A b,b
HATS-59 b,b
HATS-59 c,c
HATS-6 b,b
HATS-60 b,b
HATS-61 b,b
HATS-62 b,b
HATS-63 b,b
HATS-64 b,b
HATS-65 b,b
HATS-66 b,b
HATS-67 b,b
HATS-68 b,b
HATS-69 b,b
HATS-7 b,b
HATS-70 b,b
HATS-71 b,b
HATS-72 b,b
HATS-8 b,b
HATS-9 b,b
HD 100546 b,b
HD 100655 b,b
HD 100777 b,b
HD 10180 c,c
HD 10180 d,d
HD 10180 e,e
HD 10180 f,f
HD 10180 g,g
HD 10180 h,h
HD 101930 b,b
HD 102117 b,b
HD 102195 b,b
HD 102272 b,b
HD 102329 b,b
HD 102329 c,c
HD 102365 b,b
HD 102843 b,b
HD 102956 b,b
HD 103197 b,b
HD 103720 b,b
HD 103774 b,b
HD 103949 b,b
HD 104067 b,b
HD 10442 b,b
HD 104985 b,b
HD 106252 b,b
HD 106270 b,b
HD 106315 b,b
HD 106315 c,c
HD 10647 b,b
HD 106515 A b,b
HD 106906 b,b
HD 10697 b,b
HD 107148 b,b
HD 108147 b,b
HD 108236 b,b
HD 108236 c,c
HD 108236 d,d
HD 108236 e,e
HD 108236 f,f
HD 108341 b,b
HD 108863 b,b
HD 108874 b,b
HD 108874 c,c
HD 109246 b,b
HD 109271 b,b
HD 109271 c,c
HD 109749 b,b
HD 110014 b,b
HD 110082 b,b
HD 110113 b,b
HD 110113 c,c
HD 111232 b,b
HD 111591 b,b
HD 111998 b,b
HD 112640 b,b
HD 113337 b,b
HD 113538 b,b
HD 113538 c,c
HD 113996 b,b
HD 114386 b,b
HD 114613 b,b
HD 114729 b,b
HD 114762 b,b
HD 114783 b,b
HD 114783 c,c
HD 11506 b,b
HD 11506 c,c
HD 116029 b,b
HD 116029 c,c
HD 117207 b,b
HD 11755 b,b
HD 117618 b,b
HD 118203 b,b
HD 11964 b,b
HD 11964 c,c
HD 11977 b,b
HD 120084 b,b
HD 121504 b,b
HD 12484 b,b
HD 125390 b,b
HD 125595 b,b
HD 125612 b,b
HD 125612 c,c
HD 125612 d,d
HD 12648 b,b
HD 126525 b,b
HD 12661 b,b
HD 12661 c,c
HD 126614 b,b
HD 128311 b,b
HD 128311 c,c
HD 128356 b,b
HD 129445 b,b
HD 130322 b,b
HD 131496 b,b
HD 131664 b,b
HD 13167 b,b
HD 13189 b,b
HD 132406 b,b
HD 132563 b,b
HD 133131 A b,b
HD 133131 A c,c
HD 133131 B b,b
HD 134060 b,b
HD 134060 c,c
HD 134987 b,b
HD 134987 c,c
HD 136352 b,b
HD 136352 c,c
HD 136352 d,d
HD 136418 b,b
HD 137388 b,b
HD 13808 b,b
HD 13808 c,c
HD 13908 b,b
HD 13908 c,c
HD 13931 b,b
HD 139357 b,b
HD 1397 b,b
HD 14067 b,b
HD 141399 b,b
HD 141399 c,c
HD 141399 d,d
HD 141399 e,e
HD 141937 b,b
HD 142 b,b
HD 142 c,c
HD 142022 A b,b
HD 142245 b,b
HD 142415 b,b
HD 143105 b,b
HD 143361 b,b
HD 145377 b,b
HD 145457 b,b
HD 145934 b,b
HD 1461 b,b
HD 1461 c,c
HD 147018 b,b
HD 147018 c,c
HD 147379 b,b
HD 147513 b,b
HD 14787 b,b
HD 147873 b,b
HD 147873 c,c
HD 148156 b,b
HD 148164 b,b
HD 148164 c,c
HD 148427 b,b
HD 149026 b,b
HD 149143 b,b
HD 1502 b,b
HD 150706 b,b
HD 152079 b,b
HD 152581 b,b
HD 15337 b,b
HD 15337 c,c
HD 153950 b,b
HD 154345 b,b
HD 154672 b,b
HD 154857 b,b
HD 154857 c,c
HD 155233 b,b
HD 155358 b,b
HD 155358 c,c
HD 156279 b,b
HD 156279 c,c
HD 156411 b,b
HD 156668 b,b
HD 156846 b,b
HD 158038 b,b
HD 158259 b,b
HD 158259 c,c
HD 158259 d,d
HD 158259 e,e
HD 158259 f,f
HD 158996 b,b
HD 159243 b,b
HD 159243 c,c
HD 159868 b,b
HD 159868 c,c
HD 1605 b,b
HD 1605 c,c
HD 160691 b,b
HD 160691 c,c
HD 160691 d,d
HD 160691 e,e
HD 16141 b,b
HD 16175 b,b
HD 162020 b,b
HD 163607 b,b
HD 163607 c,c
HD 16417 b,b
HD 164509 b,b
HD 164595 b,b
HD 164604 b,b
HD 164922 b,b
HD 164922 c,c
HD 164922 d,d
HD 165155 b,b
HD 1666 b,b
HD 166724 b,b
HD 167042 b,b
HD 168443 b,b
HD 168443 c,c
HD 168746 b,b
HD 1690 b,b
HD 169830 b,b
HD 169830 c,c
HD 170469 b,b
HD 17092 b,b
HD 171028 b,b
HD 171238 b,b
HD 17156 b,b
HD 173416 b,b
HD 175167 b,b
HD 175541 b,b
HD 175607 b,b
HD 17674 b,b
HD 176986 b,b
HD 176986 c,c
HD 177565 b,b
HD 177830 b,b
HD 177830 c,c
HD 178911 B b,b
HD 179079 b,b
HD 179949 b,b
HD 180053 b,b
HD 18015 b,b
HD 180314 b,b
HD 180617 b,b
HD 180902 b,b
HD 181234 b,b
HD 181342 b,b
HD 181433 b,b
HD 181433 c,c
HD 181433 d,d
HD 181720 b,b
HD 183263 b,b
HD 183263 c,c
HD 183579 b,b
HD 185269 b,b
HD 187085 b,b
HD 187123 b,b
HD 187123 c,c
HD 18742 b,b
HD 188015 b,b
HD 189733 b,b
HD 190007 b,b
HD 190360 b,b
HD 190360 c,c
HD 190647 b,b
HD 190984 b,b
HD 191806 b,b
HD 191939 b,b
HD 191939 c,c
HD 191939 d,d
HD 192263 b,b
HD 192310 b,b
HD 192310 c,c
HD 192699 b,b
HD 195019 b,b
HD 196050 b,b
HD 196067 b,b
HD 196885 A b,b
HD 197037 b,b
HD 19994 b,b
HD 20003 b,b
HD 20003 c,c
HD 200964 b,b
HD 200964 c,c
HD 202206 c,c
HD 202696 b,b
HD 202696 c,c
HD 202772 A b,b
HD 203030 b,b
HD 203473 b,b
HD 2039 b,b
HD 204313 b,b
HD 204313 c,c
HD 204941 b,b
HD 205739 b,b
HD 206255 b,b
HD 206610 b,b
HD 20781 b,b
HD 20781 c,c
HD 20781 d,d
HD 20781 e,e
HD 20782 b,b
HD 207832 b,b
HD 207832 c,c
HD 20794 b,b
HD 20794 c,c
HD 20794 d,d
HD 20794 e,e
HD 208487 b,b
HD 208527 b,b
HD 20868 b,b
HD 208897 b,b
HD 209458 b,b
HD 210193 b,b
HD 210277 b,b
HD 210702 b,b
HD 211810 b,b
HD 211970 b,b
HD 212301 b,b
HD 212771 b,b
HD 213240 b,b
HD 213885 b,b
HD 213885 c,c
HD 21411 b,b
HD 214823 b,b
HD 215152 b,b
HD 215152 c,c
HD 215152 d,d
HD 215152 e,e
HD 215497 b,b
HD 215497 c,c
HD 216435 b,b
HD 216437 b,b
HD 216520 b,b
HD 216520 c,c
HD 216536 b,b
HD 216770 b,b
HD 21693 b,b
HD 21693 c,c
HD 217107 b,b
HD 217107 c,c
HD 21749 c,c
HD 217786 b,b
HD 217850 b,b
HD 218566 b,b
HD 219077 b,b
HD 219134 b,b
HD 219134 c,c
HD 219134 d,d
HD 219134 f,f
HD 219134 g,g
HD 219134 h,h
HD 219415 b,b
HD 219666 b,b
HD 219828 b,b
HD 219828 c,c
HD 220074 b,b
HD 220197 b,b
HD 220689 b,b
HD 220773 b,b
HD 220842 b,b
HD 221287 b,b
HD 221416 b,b
HD 221420 b,b
HD 221585 b,b
HD 222076 b,b
HD 222155 b,b
HD 222582 b,b
HD 224538 b,b
HD 224693 b,b
HD 22781 b,b
HD 23079 b,b
HD 23127 b,b
HD 231701 b,b
HD 233604 b,b
HD 233832 b,b
HD 23472 b,b
HD 23472 c,c
HD 23596 b,b
HD 238090 b,b
HD 238914 b,b
HD 240210 b,b
HD 240237 b,b
HD 24040 b,b
HD 24064 b,b
HD 24085 b,b
HD 25015 b,b
HD 25171 b,b
HD 2638 b,b
HD 2685 b,b
HD 26965 b,b
HD 27442 b,b
HD 27631 b,b
HD 27894 b,b
HD 27894 c,c
HD 27894 d,d
HD 28185 b,b
HD 28254 b,b
HD 285507 b,b
HD 285968 b,b
HD 28678 b,b
HD 29021 b,b
HD 290327 b,b
HD 2952 b,b
HD 30177 b,b
HD 30177 c,c
HD 30562 b,b
HD 30669 b,b
HD 30856 b,b
HD 31253 b,b
HD 31527 b,b
HD 31527 c,c
HD 31527 d,d
HD 3167 b,b
HD 3167 c,c
HD 3167 d,d
HD 32518 b,b
HD 32963 b,b
HD 330075 b,b
HD 33142 b,b
HD 33142 c,c
HD 332231 b,b
HD 33283 b,b
HD 33564 b,b
HD 33844 b,b
HD 33844 c,c
HD 34445 b,b
HD 34445 c,c
HD 34445 d,d
HD 34445 e,e
HD 34445 f,f
HD 34445 g,g
HD 35759 b,b
HD 3651 b,b
HD 37124 b,b
HD 37124 c,c
HD 37124 d,d
HD 37605 b,b
HD 37605 c,c
HD 38283 b,b
HD 38529 b,b
HD 38529 c,c
HD 38801 b,b
HD 39091 b,b
HD 39855 b,b
HD 40307 b,b
HD 40307 c,c
HD 40307 d,d
HD 40307 f,f
HD 40307 g,g
HD 40956 b,b
HD 40979 b,b
HD 41004 A b,b
HD 41004 B b,b
HD 4113 b,b
HD 42012 b,b
HD 4203 b,b
HD 4203 c,c
HD 4208 b,b
HD 42618 b,b
HD 4308 b,b
HD 4313 b,b
HD 43197 b,b
HD 43691 b,b
HD 44219 b,b
HD 45184 b,b
HD 45184 c,c
HD 45350 b,b
HD 45364 b,b
HD 45364 c,c
HD 45652 b,b
HD 46375 b,b
HD 47186 b,b
HD 47186 c,c
HD 4732 b,b
HD 4732 c,c
HD 47366 b,b
HD 47366 c,c
HD 47536 b,b
HD 4760 b,b
HD 48265 b,b
HD 4917 b,b
HD 49674 b,b
HD 50499 b,b
HD 50499 c,c
HD 50554 b,b
HD 51608 b,b
HD 51608 c,c
HD 52265 b,b
HD 5278 b,b
HD 5278 c,c
HD 5319 b,b
HD 5319 c,c
HD 55696 b,b
HD 5583 b,b
HD 5608 b,b
HD 564 b,b
HD 5891 b,b
HD 59686 A b,b
HD 60292 b,b
HD 60532 b,b
HD 60532 c,c
HD 62509 b,b
HD 63433 b,b
HD 63433 c,c
HD 63454 b,b
HD 63765 b,b
HD 64114 b,b
HD 6434 b,b
HD 65216 b,b
HD 65216 c,c
HD 66141 b,b
HD 66428 b,b
HD 67087 b,b
HD 67087 c,c
HD 6718 b,b
HD 68402 b,b
HD 68988 b,b
HD 69830 b,b
HD 69830 c,c
HD 69830 d,d
HD 70573 b,b
HD 70642 b,b
HD 7199 b,b
HD 72490 b,b
HD 72659 b,b
HD 72892 b,b
HD 73267 b,b
HD 73526 b,b
HD 73526 c,c
HD 73534 b,b
HD 74156 b,b
HD 74156 c,c
HD 7449 b,b
HD 75289 b,b
HD 75784 b,b
HD 75784 c,c
HD 75898 b,b
HD 76700 b,b
HD 76920 b,b
HD 77338 b,b
HD 7924 b,b
HD 7924 c,c
HD 7924 d,d
HD 79498 b,b
HD 80606 b,b
HD 80653 b,b
HD 81040 b,b
HD 81688 b,b
HD 81817 b,b
HD 82886 b,b
HD 82943 b,b
HD 82943 c,c
HD 8326 b,b
HD 83443 b,b
HD 8535 b,b
HD 85390 b,b
HD 85512 b,b
HD 8574 b,b
HD 86081 b,b
HD 86226 b,b
HD 86226 c,c
HD 86264 b,b
HD 8673 b,b
HD 86950 b,b
HD 87646 b,b
HD 87883 b,b
HD 88133 b,b
HD 89307 b,b
HD 89345 b,b
HD 89744 b,b
HD 90156 b,b
HD 9174 b,b
HD 92788 b,b
HD 92788 c,c
HD 92987 b,b
HD 93083 b,b
HD 9446 b,b
HD 9446 c,c
HD 94834 b,b
HD 95086 b,b
HD 95089 b,b
HD 95089 c,c
HD 95127 b,b
HD 95338 b,b
HD 95872 b,b
HD 96063 b,b
HD 96127 b,b
HD 96167 b,b
HD 96992 b,b
HD 97048 b,b
HD 97658 b,b
HD 98219 b,b
HD 98649 b,b
HD 98736 b,b
HD 99109 b,b
HD 99492 b,b
HD 99706 b,b
HD 99706 c,c
HIP 105854 b,b
HIP 107772 b,b
HIP 107773 b,b
HIP 109384 b,b
HIP 109600 b,b
HIP 116454 b,b
HIP 12961 b,b
HIP 14810 b,b
HIP 14810 c,c
HIP 14810 d,d
HIP 35173 b,b
HIP 38594 b,b
HIP 38594 c,c
HIP 41378 b,b
HIP 41378 c,c
HIP 41378 d,d
HIP 41378 e,e
HIP 41378 f,f
HIP 4845 b,b
HIP 48714 b,b
HIP 5158 b,b
HIP 5158 c,c
HIP 54373 b,b
HIP 54373 c,c
HIP 57274 b,b
HIP 57274 c,c
HIP 57274 d,d
HIP 63242 b,b
HIP 65 A b,b
HIP 65407 b,b
HIP 65407 c,c
HIP 65426 b,b
HIP 65891 b,b
HIP 67522 b,b
HIP 67537 b,b
HIP 67851 b,b
HIP 67851 c,c
HIP 70849 b,b
HIP 71135 b,b
HIP 74890 b,b
HIP 78530 b,b
HIP 79098 AB b,b
HIP 79431 b,b
HIP 8541 b,b
HIP 91258 b,b
HIP 97233 b,b
HN Peg b,b
HR 2562 b,b
HR 5183 b,b
HR 810 b,b
HR 858 b,b
HR 858 c,c
HR 858 d,d
HR 8799 b,b
HR 8799 c,c
HR 8799 d,d
HR 8799 e,e
HU Aqr AB b,b
HU Aqr AB c,c
HW Vir b,b
IC 4651 9122 b,b
K2-10 b,b
K2-100 b,b
K2-101 b,b
K2-102 b,b
K2-104 b,b
K2-105 b,b
K2-107 b,b
K2-108 b,b
K2-11 b,b
K2-110 b,b
K2-111 b,b
K2-111 c,c
K2-113 b,b
K2-114 b,b
K2-115 b,b
K2-116 b,b
K2-117 b,b
K2-117 c,c
K2-118 b,b
K2-119 b,b
K2-12 b,b
K2-120 b,b
K2-121 b,b
K2-122 b,b
K2-123 b,b
K2-124 b,b
K2-125 b,b
K2-126 b,b
K2-127 b,b
K2-128 b,b
K2-129 b,b
K2-13 b,b
K2-130 b,b
K2-131 b,b
K2-132 b,b
K2-133 b,b
K2-133 c,c
K2-133 d,d
K2-133 e,e
K2-136 b,b
K2-136 c,c
K2-136 d,d
K2-137 b,b
K2-138 b,b
K2-138 c,c
K2-138 d,d
K2-138 e,e
K2-138 f,f
K2-138 g,g
K2-139 b,b
K2-14 b,b
K2-140 b,b
K2-141 b,b
K2-141 c,c
K2-146 b,b
K2-146 c,c
K2-147 b,b
K2-148 b,b
K2-148 c,c
K2-148 d,d
K2-149 b,b
K2-15 b,b
K2-150 b,b
K2-151 b,b
K2-152 b,b
K2-153 b,b
K2-154 b,b
K2-154 c,c
K2-155 b,b
K2-155 c,c
K2-155 d,d
K2-156 b,b
K2-157 b,b
K2-158 b,b
K2-158 c,c
K2-159 b,b
K2-16 b,b
K2-16 c,c
K2-160 b,b
K2-161 b,b
K2-162 b,b
K2-163 b,b
K2-164 b,b
K2-165 b,b
K2-165 c,c
K2-165 d,d
K2-166 b,b
K2-167 b,b
K2-168 b,b
K2-169 b,b
K2-17 b,b
K2-170 b,b
K2-170 c,c
K2-171 b,b
K2-172 b,b
K2-172 c,c
K2-173 b,b
K2-174 b,b
K2-175 b,b
K2-176 b,b
K2-177 b,b
K2-178 b,b
K2-179 b,b
K2-18 b,b
K2-18 c,c
K2-180 b,b
K2-181 b,b
K2-182 b,b
K2-183 b,b
K2-183 c,c
K2-183 d,d
K2-184 b,b
K2-185 b,b
K2-186 b,b
K2-187 b,b
K2-187 c,c
K2-187 d,d
K2-187 e,e
K2-188 b,b
K2-188 c,c
K2-189 b,b
K2-189 c,c
K2-19 b,b
K2-19 c,c
K2-19 d,d
K2-190 b,b
K2-190 c,c
K2-191 b,b
K2-192 b,b
K2-193 b,b
K2-194 b,b
K2-195 b,b
K2-195 c,c
K2-196 b,b
K2-197 b,b
K2-198 b,b
K2-198 c,c
K2-198 d,d
K2-199 b,b
K2-199 c,c
K2-200 b,b
K2-201 b,b
K2-201 c,c
K2-202 b,b
K2-203 b,b
K2-204 b,b
K2-205 b,b
K2-206 b,b
K2-207 b,b
K2-208 b,b
K2-209 b,b
K2-21 b,b
K2-21 c,c
K2-210 b,b
K2-211 b,b
K2-212 b,b
K2-213 b,b
K2-214 b,b
K2-215 b,b
K2-216 b,b
K2-217 b,b
K2-218 b,b
K2-219 b,b
K2-219 c,c
K2-219 d,d
K2-22 b,b
