pl_name,pl_letter
Kepler-159 b,b
Kepler-159 c,c
Kepler-1590 b,b
Kepler-1591 b,b
Kepler-1592 b,b
Kepler-1593 b,b
Kepler-1594 b,b
Kepler-1595 b,b
Kepler-1596 b,b
Kepler-1597 b,b
Kepler-1598 b,b
Kepler-1599 b,b
Kepler-16 b,b
Kepler-160 b,b
Kepler-160 c,c
Kepler-160 d,d
Kepler-1600 b,b
Kepler-1601 b,b
Kepler-1602 b,b
Kepler-1603 b,b
Kepler-1604 b,b
Kepler-1605 b,b
Kepler-1606 b,b
Kepler-1607 b,b
Kepler-1608 b,b
Kepler-1609 b,b
Kepler-161 b,b
Kepler-161 c,c
Kepler-1610 b,b
Kepler-1611 b,b
Kepler-1612 b,b
Kepler-1613 b,b
Kepler-1614 b,b
Kepler-1615 b,b
Kepler-1616 b,b
Kepler-1617 b,b
Kepler-1618 b,b
Kepler-1619 b,b
Kepler-162 b,b
Kepler-162 c,c
Kepler-1620 b,b
Kepler-1621 b,b
Kepler-1622 b,b
Kepler-1623 b,b
Kepler-1624 b,b
Kepler-1625 b,b
Kepler-1626 b,b
Kepler-1627 b,b
Kepler-1628 b,b
Kepler-1629 b,b
Kepler-163 b,b
Kepler-163 c,c
Kepler-1630 b,b
Kepler-1631 b,b
Kepler-1632 b,b
Kepler-1633 b,b
Kepler-1634 b,b
Kepler-1635 b,b
Kepler-1636 b,b
Kepler-1637 b,b
Kepler-1638 b,b
Kepler-1639 b,b
Kepler-164 b,b
Kepler-164 c,c
Kepler-164 d,d
Kepler-1640 b,b
Kepler-1641 b,b
Kepler-1641 c,c
Kepler-1642 b,b
Kepler-1642 c,c
Kepler-1643 b,b
Kepler-1644 b,b
Kepler-1645 b,b
Kepler-1646 b,b
Kepler-1647 b,b
Kepler-1649 b,b
Kepler-1649 c,c
Kepler-165 b,b
Kepler-165 c,c
Kepler-1650 b,b
Kepler-1651 b,b
Kepler-1652 b,b
Kepler-1653 b,b
Kepler-1654 b,b
Kepler-1655 b,b
Kepler-1656 b,b
Kepler-1658 b,b
Kepler-166 b,b
Kepler-166 c,c
Kepler-166 d,d
Kepler-1661 b,b
Kepler-1663 b,b
Kepler-1664 b,b
Kepler-1665 b,b
Kepler-1666 b,b
Kepler-1666 c,c
Kepler-1667 b,b
Kepler-1668 b,b
Kepler-1669 b,b
Kepler-167 b,b
Kepler-167 c,c
Kepler-167 d,d
Kepler-167 e,e
Kepler-1670 b,b
Kepler-1671 b,b
Kepler-1672 b,b
Kepler-1673 b,b
Kepler-1674 b,b
Kepler-1675 b,b
Kepler-1676 b,b
Kepler-1677 b,b
Kepler-1678 b,b
Kepler-1679 b,b
Kepler-168 b,b
Kepler-168 c,c
Kepler-1680 b,b
Kepler-1681 b,b
Kepler-1682 b,b
Kepler-1683 b,b
Kepler-1684 b,b
Kepler-1685 b,b
Kepler-1686 b,b
Kepler-1687 b,b
Kepler-1688 b,b
Kepler-1689 b,b
Kepler-169 b,b
Kepler-169 c,c
Kepler-169 d,d
Kepler-169 e,e
Kepler-169 f,f
Kepler-1690 b,b
Kepler-1691 b,b
Kepler-1692 b,b
Kepler-1693 b,b
Kepler-1694 b,b
Kepler-1695 b,b
Kepler-1696 b,b
Kepler-1697 b,b
Kepler-1698 b,b
Kepler-1699 b,b
Kepler-17 b,b
Kepler-170 b,b
Kepler-170 c,c
Kepler-1700 b,b
Kepler-1701 b,b
Kepler-1702 b,b
Kepler-171 b,b
Kepler-171 c,c
Kepler-171 d,d
Kepler-172 b,b
Kepler-172 c,c
Kepler-172 d,d
Kepler-172 e,e
Kepler-173 b,b
Kepler-173 c,c
Kepler-174 b,b
Kepler-174 c,c
Kepler-174 d,d
Kepler-175 b,b
Kepler-175 c,c
Kepler-176 b,b
Kepler-176 c,c
Kepler-176 d,d
Kepler-176 e,e
Kepler-177 b,b
Kepler-177 c,c
Kepler-178 b,b
Kepler-178 c,c
Kepler-178 d,d
Kepler-179 b,b
Kepler-179 c,c
Kepler-18 b,b
Kepler-18 c,c
Kepler-18 d,d
Kepler-180 b,b
Kepler-180 c,c
Kepler-181 b,b
Kepler-181 c,c
Kepler-182 b,b
Kepler-182 c,c
Kepler-183 b,b
Kepler-183 c,c
Kepler-184 b,b
Kepler-184 c,c
Kepler-184 d,d
Kepler-185 b,b
Kepler-185 c,c
Kepler-186 b,b
Kepler-186 c,c
Kepler-186 d,d
Kepler-186 e,e
Kepler-186 f,f
Kepler-187 b,b
Kepler-187 c,c
Kepler-188 b,b
Kepler-188 c,c
Kepler-189 b,b
Kepler-189 c,c
Kepler-19 b,b
Kepler-19 c,c
Kepler-19 d,d
Kepler-190 b,b
Kepler-190 c,c
Kepler-191 b,b
Kepler-191 c,c
Kepler-191 d,d
Kepler-192 b,b
Kepler-192 c,c
Kepler-192 d,d
Kepler-193 b,b
Kepler-193 c,c
Kepler-194 b,b
Kepler-194 c,c
Kepler-194 d,d
Kepler-195 b,b
Kepler-195 c,c
Kepler-196 b,b
Kepler-196 c,c
Kepler-197 b,b
Kepler-197 c,c
Kepler-197 d,d
Kepler-197 e,e
Kepler-198 b,b
Kepler-198 c,c
Kepler-198 d,d
Kepler-199 b,b
Kepler-199 c,c
Kepler-20 b,b
Kepler-20 c,c
Kepler-20 d,d
Kepler-20 e,e
Kepler-20 f,f
Kepler-20 g,g
Kepler-200 b,b
Kepler-200 c,c
Kepler-201 b,b
Kepler-201 c,c
Kepler-202 b,b
Kepler-202 c,c
Kepler-203 b,b
Kepler-203 c,c
Kepler-203 d,d
Kepler-204 b,b
Kepler-204 c,c
Kepler-205 b,b
Kepler-205 c,c
Kepler-206 b,b
Kepler-206 c,c
Kepler-206 d,d
Kepler-207 b,b
Kepler-207 c,c
Kepler-207 d,d
Kepler-208 b,b
Kepler-208 c,c
Kepler-208 d,d
Kepler-208 e,e
Kepler-209 b,b
Kepler-209 c,c
Kepler-21 b,b
Kepler-210 b,b
Kepler-210 c,c
Kepler-211 b,b
Kepler-211 c,c
Kepler-212 b,b
Kepler-212 c,c
Kepler-213 b,b
Kepler-213 c,c
Kepler-214 b,b
Kepler-214 c,c
Kepler-215 b,b
Kepler-215 c,c
Kepler-215 d,d
Kepler-215 e,e
Kepler-216 b,b
Kepler-216 c,c
Kepler-217 b,b
Kepler-217 c,c
Kepler-217 d,d
Kepler-218 b,b
Kepler-218 c,c
Kepler-218 d,d
Kepler-219 b,b
Kepler-219 c,c
Kepler-219 d,d
Kepler-22 b,b
Kepler-220 b,b
Kepler-220 c,c
Kepler-220 d,d
Kepler-220 e,e
Kepler-221 b,b
Kepler-221 c,c
Kepler-221 d,d
Kepler-221 e,e
Kepler-222 b,b
Kepler-222 c,c
Kepler-222 d,d
Kepler-223 b,b
Kepler-223 c,c
Kepler-223 d,d
Kepler-223 e,e
Kepler-224 b,b
Kepler-224 c,c
Kepler-224 d,d
Kepler-224 e,e
Kepler-225 b,b
Kepler-225 c,c
Kepler-226 b,b
Kepler-226 c,c
Kepler-226 d,d
Kepler-227 b,b
Kepler-227 c,c
Kepler-228 b,b
Kepler-228 c,c
Kepler-228 d,d
Kepler-229 b,b
Kepler-229 c,c
Kepler-229 d,d
Kepler-23 b,b
Kepler-23 c,c
Kepler-23 d,d
Kepler-230 b,b
Kepler-230 c,c
Kepler-231 b,b
Kepler-231 c,c
Kepler-232 b,b
Kepler-232 c,c
Kepler-233 b,b
Kepler-233 c,c
Kepler-234 b,b
Kepler-234 c,c
Kepler-235 b,b
Kepler-235 c,c
Kepler-235 d,d
Kepler-235 e,e
Kepler-236 b,b
Kepler-236 c,c
Kepler-237 b,b
Kepler-237 c,c
Kepler-238 b,b
Kepler-238 c,c
Kepler-238 d,d
Kepler-238 e,e
Kepler-238 f,f
Kepler-239 b,b
Kepler-239 c,c
Kepler-24 b,b
Kepler-24 c,c
Kepler-24 d,d
Kepler-24 e,e
Kepler-240 b,b
Kepler-240 c,c
Kepler-241 b,b
Kepler-241 c,c
Kepler-242 b,b
Kepler-242 c,c
Kepler-243 b,b
Kepler-243 c,c
Kepler-244 b,b
Kepler-244 c,c
Kepler-244 d,d
Kepler-245 b,b
Kepler-245 c,c
Kepler-245 d,d
Kepler-245 e,e
Kepler-246 b,b
Kepler-246 c,c
Kepler-247 b,b
Kepler-247 c,c
Kepler-247 d,d
Kepler-248 b,b
Kepler-248 c,c
Kepler-249 b,b
Kepler-249 c,c
Kepler-249 d,d
Kepler-25 b,b
Kepler-25 c,c
Kepler-25 d,d
Kepler-250 b,b
Kepler-250 c,c
Kepler-250 d,d
Kepler-251 b,b
Kepler-251 c,c
Kepler-251 d,d
Kepler-251 e,e
Kepler-252 b,b
Kepler-252 c,c
Kepler-253 b,b
Kepler-253 c,c
Kepler-253 d,d
Kepler-254 b,b
Kepler-254 c,c
Kepler-254 d,d
Kepler-255 b,b
Kepler-255 c,c
Kepler-255 d,d
Kepler-256 b,b
Kepler-256 c,c
Kepler-256 d,d
Kepler-256 e,e
Kepler-257 b,b
Kepler-257 c,c
Kepler-257 d,d
Kepler-258 b,b
Kepler-258 c,c
Kepler-259 b,b
Kepler-259 c,c
Kepler-26 b,b
Kepler-26 c,c
Kepler-26 d,d
Kepler-26 e,e
Kepler-260 b,b
Kepler-260 c,c
Kepler-261 b,b
Kepler-261 c,c
Kepler-262 b,b
Kepler-262 c,c
Kepler-263 b,b
Kepler-263 c,c
Kepler-264 b,b
Kepler-264 c,c
Kepler-265 b,b
Kepler-265 c,c
Kepler-265 d,d
Kepler-265 e,e
Kepler-266 b,b
Kepler-266 c,c
Kepler-267 b,b
Kepler-267 c,c
Kepler-267 d,d
Kepler-268 b,b
Kepler-268 c,c
Kepler-269 b,b
Kepler-269 c,c
Kepler-27 b,b
Kepler-27 c,c
Kepler-270 b,b
Kepler-270 c,c
Kepler-271 b,b
Kepler-271 c,c
Kepler-271 d,d
Kepler-272 b,b
Kepler-272 c,c
Kepler-272 d,d
Kepler-273 b,b
Kepler-273 c,c
Kepler-274 b,b
Kepler-274 c,c
Kepler-275 b,b
Kepler-275 c,c
Kepler-275 d,d
Kepler-276 b,b
Kepler-276 c,c
Kepler-276 d,d
Kepler-277 b,b
Kepler-277 c,c
Kepler-278 b,b
Kepler-278 c,c
Kepler-279 b,b
Kepler-279 c,c
Kepler-279 d,d
Kepler-28 b,b
Kepler-28 c,c
Kepler-280 b,b
Kepler-280 c,c
Kepler-281 b,b
Kepler-281 c,c
Kepler-282 b,b
Kepler-282 c,c
Kepler-282 d,d
Kepler-282 e,e
Kepler-283 b,b
Kepler-283 c,c
Kepler-284 b,b
Kepler-284 c,c
Kepler-285 b,b
Kepler-285 c,c
Kepler-286 b,b
Kepler-286 c,c
Kepler-286 d,d
Kepler-286 e,e
Kepler-287 b,b
Kepler-287 c,c
Kepler-288 b,b
Kepler-288 c,c
Kepler-288 d,d
Kepler-289 b,b
Kepler-289 c,c
Kepler-289 d,d
Kepler-29 b,b
Kepler-29 c,c
Kepler-290 b,b
Kepler-290 c,c
Kepler-291 b,b
Kepler-291 c,c
Kepler-292 b,b
Kepler-292 c,c
Kepler-292 d,d
Kepler-292 e,e
Kepler-292 f,f
Kepler-293 b,b
Kepler-293 c,c
Kepler-294 b,b
Kepler-294 c,c
Kepler-295 b,b
Kepler-295 c,c
Kepler-295 d,d
Kepler-296 b,b
Kepler-296 c,c
Kepler-296 d,d
Kepler-296 e,e
Kepler-296 f,f
Kepler-297 b,b
Kepler-297 c,c
Kepler-298 b,b
Kepler-298 c,c
Kepler-298 d,d
Kepler-299 b,b
Kepler-299 c,c
Kepler-299 d,d
Kepler-299 e,e
Kepler-30 b,b
Kepler-30 c,c
Kepler-30 d,d
Kepler-300 b,b
Kepler-300 c,c
Kepler-301 b,b
Kepler-301 c,c
Kepler-301 d,d
Kepler-302 b,b
Kepler-302 c,c
Kepler-303 b,b
Kepler-303 c,c
Kepler-304 b,b
Kepler-304 c,c
Kepler-304 d,d
Kepler-304 e,e
Kepler-305 b,b
Kepler-305 c,c
Kepler-305 d,d
Kepler-305 e,e
Kepler-306 b,b
Kepler-306 c,c
Kepler-306 d,d
Kepler-306 e,e
Kepler-307 b,b
Kepler-307 c,c
Kepler-308 b,b
Kepler-308 c,c
Kepler-309 b,b
Kepler-309 c,c
Kepler-31 b,b
Kepler-31 c,c
Kepler-31 d,d
Kepler-310 b,b
Kepler-310 c,c
Kepler-310 d,d
Kepler-311 b,b
Kepler-311 c,c
Kepler-312 b,b
Kepler-312 c,c
Kepler-313 b,b
Kepler-313 c,c
Kepler-314 b,b
Kepler-314 c,c
Kepler-315 b,b
Kepler-315 c,c
Kepler-316 b,b
Kepler-316 c,c
Kepler-317 b,b
Kepler-317 c,c
Kepler-318 b,b
Kepler-318 c,c
Kepler-319 b,b
Kepler-319 c,c
Kepler-319 d,d
Kepler-32 b,b
Kepler-32 c,c
Kepler-32 d,d
Kepler-32 e,e
Kepler-32 f,f
Kepler-320 b,b
Kepler-320 c,c
Kepler-321 b,b
Kepler-321 c,c
Kepler-322 b,b
Kepler-322 c,c
Kepler-323 b,b
Kepler-323 c,c
Kepler-324 b,b
Kepler-324 c,c
Kepler-325 b,b
Kepler-325 c,c
Kepler-325 d,d
Kepler-326 b,b
Kepler-326 c,c
Kepler-326 d,d
Kepler-327 b,b
Kepler-327 c,c
Kepler-327 d,d
Kepler-328 b,b
Kepler-328 c,c
Kepler-329 b,b
Kepler-329 c,c
Kepler-33 b,b
Kepler-33 c,c
Kepler-33 d,d
Kepler-33 e,e
Kepler-33 f,f
Kepler-330 b,b
Kepler-330 c,c
Kepler-331 b,b
Kepler-331 c,c
Kepler-331 d,d
Kepler-332 b,b
Kepler-332 c,c
Kepler-332 d,d
Kepler-333 b,b
Kepler-333 c,c
Kepler-334 b,b
Kepler-334 c,c
Kepler-334 d,d
Kepler-335 b,b
Kepler-335 c,c
Kepler-336 b,b
Kepler-336 c,c
Kepler-336 d,d
Kepler-337 b,b
Kepler-337 c,c
Kepler-338 b,b
Kepler-338 c,c
Kepler-338 d,d
Kepler-338 e,e
Kepler-339 b,b
Kepler-339 c,c
Kepler-339 d,d
Kepler-34 b,b
Kepler-340 b,b
Kepler-340 c,c
Kepler-341 b,b
Kepler-341 c,c
Kepler-341 d,d
Kepler-341 e,e
Kepler-342 b,b
Kepler-342 c,c
Kepler-342 d,d
Kepler-342 e,e
Kepler-343 b,b
Kepler-343 c,c
Kepler-344 b,b
Kepler-344 c,c
Kepler-345 b,b
Kepler-345 c,c
Kepler-346 b,b
Kepler-346 c,c
Kepler-347 b,b
Kepler-347 c,c
Kepler-348 b,b
Kepler-348 c,c
Kepler-349 b,b
Kepler-349 c,c
Kepler-35 b,b
Kepler-350 b,b
Kepler-350 c,c
Kepler-350 d,d
Kepler-351 b,b
Kepler-351 c,c
Kepler-351 d,d
Kepler-352 b,b
Kepler-352 c,c
Kepler-353 b,b
Kepler-353 c,c
Kepler-354 b,b
Kepler-354 c,c
Kepler-354 d,d
Kepler-355 b,b
Kepler-355 c,c
Kepler-356 b,b
Kepler-356 c,c
Kepler-357 b,b
Kepler-357 c,c
Kepler-357 d,d
Kepler-358 b,b
Kepler-358 c,c
Kepler-359 b,b
Kepler-359 c,c
Kepler-359 d,d
Kepler-36 b,b
Kepler-36 c,c
Kepler-360 b,b
Kepler-360 c,c
Kepler-361 b,b
Kepler-361 c,c
Kepler-362 b,b
Kepler-362 c,c
Kepler-363 b,b
Kepler-363 c,c
Kepler-363 d,d
Kepler-364 b,b
Kepler-364 c,c
Kepler-365 b,b
Kepler-365 c,c
Kepler-366 b,b
Kepler-366 c,c
Kepler-367 b,b
Kepler-367 c,c
Kepler-368 b,b
Kepler-368 c,c
Kepler-369 b,b
Kepler-369 c,c
Kepler-37 b,b
Kepler-37 c,c
Kepler-37 d,d
Kepler-37 e,e
Kepler-370 b,b
Kepler-370 c,c
Kepler-371 b,b
Kepler-371 c,c
Kepler-372 b,b
Kepler-372 c,c
Kepler-372 d,d
Kepler-373 b,b
Kepler-373 c,c
Kepler-374 b,b
Kepler-374 c,c
Kepler-374 d,d
Kepler-375 b,b
Kepler-375 c,c
Kepler-376 b,b
Kepler-376 c,c
Kepler-377 b,b
Kepler-377 c,c
Kepler-378 b,b
Kepler-378 c,c
Kepler-379 b,b
Kepler-379 c,c
Kepler-38 b,b
Kepler-380 b,b
Kepler-380 c,c
Kepler-381 b,b
Kepler-381 c,c
Kepler-382 b,b
Kepler-382 c,c
Kepler-383 b,b
Kepler-383 c,c
Kepler-384 b,b
Kepler-384 c,c
Kepler-385 b,b
Kepler-385 c,c
Kepler-385 d,d
Kepler-386 b,b
Kepler-386 c,c
Kepler-387 b,b
Kepler-387 c,c
Kepler-388 b,b
Kepler-388 c,c
Kepler-389 b,b
Kepler-389 c,c
Kepler-39 b,b
Kepler-390 b,b
Kepler-390 c,c
Kepler-391 b,b
Kepler-391 c,c
Kepler-392 b,b
Kepler-392 c,c
Kepler-393 b,b
Kepler-393 c,c
Kepler-394 b,b
Kepler-394 c,c
Kepler-395 b,b
Kepler-395 c,c
Kepler-396 b,b
Kepler-396 c,c
Kepler-397 b,b
Kepler-397 c,c
Kepler-398 b,b
Kepler-398 c,c
Kepler-398 d,d
Kepler-399 b,b
Kepler-399 c,c
Kepler-399 d,d
Kepler-4 b,b
Kepler-40 b,b
Kepler-400 b,b
Kepler-400 c,c
Kepler-401 b,b
Kepler-401 c,c
Kepler-401 d,d
Kepler-402 b,b
Kepler-402 c,c
Kepler-402 d,d
Kepler-402 e,e
Kepler-403 b,b
Kepler-403 c,c
Kepler-403 d,d
Kepler-404 b,b
Kepler-404 c,c
Kepler-405 b,b
Kepler-405 c,c
Kepler-406 b,b
Kepler-406 c,c
Kepler-407 b,b
Kepler-407 c,c
Kepler-408 b,b
Kepler-409 b,b
Kepler-41 b,b
Kepler-410 A b,b
Kepler-411 b,b
Kepler-411 c,c
Kepler-411 d,d
Kepler-411 e,e
Kepler-412 b,b
Kepler-413 b,b
Kepler-414 b,b
Kepler-414 c,c
Kepler-415 b,b
Kepler-415 c,c
Kepler-416 b,b
Kepler-416 c,c
Kepler-417 b,b
Kepler-417 c,c
Kepler-418 b,b
Kepler-419 b,b
Kepler-419 c,c
Kepler-42 b,b
Kepler-42 c,c
Kepler-42 d,d
Kepler-421 b,b
Kepler-422 b,b
Kepler-423 b,b
Kepler-424 b,b
Kepler-424 c,c
Kepler-425 b,b
Kepler-426 b,b
Kepler-427 b,b
Kepler-428 b,b
Kepler-43 b,b
Kepler-430 b,b
Kepler-430 c,c
Kepler-431 b,b
Kepler-431 c,c
Kepler-431 d,d
Kepler-432 b,b
Kepler-432 c,c
Kepler-433 b,b
Kepler-434 b,b
Kepler-435 b,b
Kepler-436 b,b
Kepler-436 c,c
Kepler-437 b,b
Kepler-438 b,b
Kepler-439 b,b
Kepler-44 b,b
Kepler-440 b,b
Kepler-441 b,b
Kepler-442 b,b
Kepler-443 b,b
Kepler-444 b,b
Kepler-444 c,c
Kepler-444 d,d
Kepler-444 e,e
Kepler-444 f,f
Kepler-445 b,b
Kepler-445 c,c
Kepler-445 d,d
Kepler-446 b,b
Kepler-446 c,c
Kepler-446 d,d
Kepler-447 b,b
Kepler-448 c,c
Kepler-449 b,b
Kepler-449 c,c
Kepler-45 b,b
Kepler-450 b,b
Kepler-450 c,c
Kepler-450 d,d
Kepler-452 b,b
Kepler-453 b,b
Kepler-454 b,b
Kepler-454 c,c
Kepler-458 c,c
Kepler-46 b,b
Kepler-46 c,c
Kepler-46 d,d
Kepler-460 c,c
Kepler-461 b,b
Kepler-462 b,b
Kepler-462 c,c
Kepler-463 b,b
Kepler-464 b,b
Kepler-465 b,b
Kepler-466 b,b
Kepler-466 c,c
Kepler-467 b,b
Kepler-468 b,b
Kepler-47 b,b
Kepler-47 c,c
Kepler-47 d,d
Kepler-470 b,b
Kepler-471 b,b
Kepler-472 b,b
Kepler-473 b,b
Kepler-474 b,b
Kepler-475 b,b
Kepler-476 b,b
Kepler-477 b,b
Kepler-478 b,b
Kepler-479 b,b
Kepler-48 b,b
Kepler-48 c,c
Kepler-48 d,d
Kepler-48 e,e
Kepler-480 b,b
Kepler-481 b,b
Kepler-482 b,b
Kepler-483 b,b
Kepler-484 b,b
Kepler-485 b,b
Kepler-486 b,b
Kepler-487 b,b
Kepler-487 c,c
Kepler-488 b,b
Kepler-489 b,b
Kepler-49 b,b
Kepler-49 c,c
Kepler-49 d,d
Kepler-49 e,e
Kepler-490 b,b
Kepler-491 b,b
Kepler-492 b,b
Kepler-493 b,b
Kepler-494 b,b
Kepler-495 b,b
Kepler-496 b,b
Kepler-497 b,b
Kepler-498 b,b
Kepler-499 b,b
Kepler-5 b,b
Kepler-50 b,b
Kepler-50 c,c
Kepler-500 b,b
Kepler-501 b,b
Kepler-502 b,b
Kepler-504 b,b
Kepler-505 b,b
Kepler-506 b,b
Kepler-507 b,b
Kepler-508 b,b
Kepler-509 b,b
Kepler-51 b,b
Kepler-51 c,c
Kepler-51 d,d
Kepler-510 b,b
Kepler-511 b,b
Kepler-512 b,b
Kepler-513 b,b
Kepler-514 b,b
Kepler-515 b,b
Kepler-516 b,b
Kepler-517 b,b
Kepler-518 b,b
Kepler-519 b,b
Kepler-52 b,b
Kepler-52 c,c
Kepler-52 d,d
Kepler-520 b,b
Kepler-520 c,c
Kepler-521 b,b
Kepler-522 b,b
Kepler-523 b,b
Kepler-524 b,b
Kepler-524 c,c
Kepler-525 b,b
Kepler-526 b,b
Kepler-527 b,b
Kepler-528 b,b
Kepler-529 b,b
Kepler-529 c,c
Kepler-53 b,b
Kepler-53 c,c
Kepler-53 d,d
Kepler-530 b,b
Kepler-531 b,b
Kepler-532 b,b
Kepler-533 b,b
Kepler-534 b,b
Kepler-535 b,b
Kepler-536 b,b
Kepler-537 b,b
Kepler-538 b,b
Kepler-539 b,b
Kepler-539 c,c
Kepler-54 b,b
Kepler-54 c,c
Kepler-54 d,d
Kepler-540 b,b
Kepler-541 b,b
Kepler-542 b,b
Kepler-543 b,b
Kepler-544 b,b
Kepler-545 b,b
Kepler-546 b,b
Kepler-547 b,b
Kepler-548 b,b
Kepler-549 b,b
Kepler-549 c,c
Kepler-55 b,b
Kepler-55 c,c
Kepler-55 d,d
Kepler-55 e,e
Kepler-55 f,f
Kepler-550 b,b
Kepler-551 b,b
Kepler-552 b,b
Kepler-553 b,b
Kepler-553 c,c
Kepler-554 b,b
Kepler-555 b,b
Kepler-556 b,b
Kepler-557 b,b
Kepler-558 b,b
Kepler-559 b,b
Kepler-56 b,b
Kepler-56 c,c
Kepler-56 d,d
Kepler-560 b,b
Kepler-561 b,b
Kepler-561 c,c
Kepler-562 b,b
Kepler-563 b,b
Kepler-564 b,b
Kepler-565 b,b
Kepler-566 b,b
Kepler-567 b,b
Kepler-568 b,b
Kepler-569 b,b
Kepler-57 b,b
Kepler-57 c,c
Kepler-570 b,b
Kepler-571 b,b
Kepler-572 b,b
Kepler-573 b,b
Kepler-574 b,b
Kepler-575 b,b
Kepler-576 b,b
Kepler-577 b,b
Kepler-578 b,b
Kepler-579 b,b
