pl_name,pl_letter
Kepler-58 b,b
Kepler-58 c,c
Kepler-58 d,d
Kepler-580 b,b
Kepler-581 b,b
Kepler-582 b,b
Kepler-583 b,b
Kepler-584 b,b
Kepler-585 b,b
Kepler-586 b,b
Kepler-587 b,b
Kepler-588 b,b
Kepler-589 b,b
Kepler-59 b,b
Kepler-59 c,c
Kepler-590 b,b
Kepler-591 b,b
Kepler-592 b,b
Kepler-593 b,b
Kepler-594 b,b
Kepler-595 b,b
Kepler-595 c,c
Kepler-596 b,b
Kepler-597 b,b
Kepler-598 b,b
Kepler-598 c,c
Kepler-599 b,b
Kepler-6 b,b
Kepler-60 b,b
Kepler-60 c,c
Kepler-60 d,d
Kepler-600 b,b
Kepler-601 b,b
Kepler-602 b,b
Kepler-603 b,b
Kepler-603 c,c
Kepler-603 d,d
Kepler-604 b,b
Kepler-605 b,b
Kepler-605 c,c
Kepler-606 b,b
Kepler-607 b,b
Kepler-608 b,b
Kepler-609 b,b
Kepler-61 b,b
Kepler-610 b,b
Kepler-610 c,c
Kepler-611 b,b
Kepler-612 b,b
Kepler-613 b,b
Kepler-614 b,b
Kepler-615 b,b
Kepler-616 b,b
Kepler-616 c,c
Kepler-617 b,b
Kepler-618 b,b
Kepler-619 b,b
Kepler-619 c,c
Kepler-62 b,b
Kepler-62 c,c
Kepler-62 d,d
Kepler-62 e,e
Kepler-62 f,f
Kepler-620 b,b
Kepler-621 b,b
Kepler-622 b,b
Kepler-623 b,b
Kepler-624 b,b
Kepler-625 b,b
Kepler-625 c,c
Kepler-626 b,b
Kepler-627 b,b
Kepler-628 b,b
Kepler-629 b,b
Kepler-63 b,b
Kepler-630 b,b
Kepler-631 b,b
Kepler-632 b,b
Kepler-633 b,b
Kepler-634 b,b
Kepler-635 b,b
Kepler-636 b,b
Kepler-637 b,b
Kepler-638 b,b
Kepler-639 b,b
Kepler-640 b,b
Kepler-641 b,b
Kepler-642 b,b
Kepler-643 b,b
Kepler-644 b,b
Kepler-645 b,b
Kepler-646 b,b
Kepler-647 b,b
Kepler-647 c,c
Kepler-648 b,b
Kepler-649 b,b
Kepler-65 b,b
Kepler-65 c,c
Kepler-65 d,d
Kepler-65 e,e
Kepler-650 b,b
Kepler-651 b,b
Kepler-652 b,b
Kepler-653 b,b
Kepler-653 c,c
Kepler-654 b,b
Kepler-655 b,b
Kepler-656 b,b
Kepler-657 b,b
Kepler-658 b,b
Kepler-659 b,b
Kepler-66 b,b
Kepler-660 b,b
Kepler-661 b,b
Kepler-662 b,b
Kepler-663 b,b
Kepler-664 b,b
Kepler-665 b,b
Kepler-666 b,b
Kepler-667 b,b
Kepler-668 b,b
Kepler-669 b,b
Kepler-67 b,b
Kepler-670 b,b
Kepler-671 b,b
Kepler-672 b,b
Kepler-673 b,b
Kepler-674 b,b
Kepler-675 b,b
Kepler-676 b,b
Kepler-677 b,b
Kepler-678 b,b
Kepler-679 b,b
Kepler-68 b,b
Kepler-68 c,c
Kepler-68 d,d
Kepler-680 b,b
Kepler-681 b,b
Kepler-682 b,b
Kepler-683 b,b
Kepler-684 b,b
Kepler-685 b,b
Kepler-686 b,b
Kepler-687 b,b
Kepler-688 b,b
Kepler-689 b,b
Kepler-69 b,b
Kepler-69 c,c
Kepler-690 b,b
Kepler-691 b,b
Kepler-692 b,b
Kepler-693 b,b
Kepler-694 b,b
Kepler-695 b,b
Kepler-696 b,b
Kepler-697 b,b
Kepler-698 b,b
Kepler-699 b,b
Kepler-7 b,b
Kepler-700 b,b
Kepler-701 b,b
Kepler-702 b,b
Kepler-703 b,b
Kepler-704 b,b
Kepler-705 b,b
Kepler-706 b,b
Kepler-707 b,b
Kepler-708 b,b
Kepler-709 b,b
Kepler-710 b,b
Kepler-711 b,b
Kepler-712 b,b
Kepler-712 c,c
Kepler-713 b,b
Kepler-714 b,b
Kepler-715 b,b
Kepler-716 b,b
Kepler-716 c,c
Kepler-717 b,b
Kepler-718 b,b
Kepler-719 b,b
Kepler-720 b,b
Kepler-721 b,b
Kepler-722 b,b
Kepler-722 c,c
Kepler-723 b,b
Kepler-724 b,b
Kepler-725 b,b
Kepler-726 b,b
Kepler-727 b,b
Kepler-728 b,b
Kepler-729 b,b
Kepler-730 b,b
Kepler-730 c,c
Kepler-731 b,b
Kepler-732 b,b
Kepler-732 c,c
Kepler-733 b,b
Kepler-734 b,b
Kepler-735 b,b
Kepler-736 b,b
Kepler-737 b,b
Kepler-738 b,b
Kepler-739 b,b
Kepler-74 b,b
Kepler-740 b,b
Kepler-741 b,b
Kepler-742 b,b
Kepler-743 b,b
Kepler-744 b,b
Kepler-745 b,b
Kepler-746 b,b
Kepler-747 b,b
Kepler-748 b,b
Kepler-749 b,b
Kepler-75 b,b
Kepler-750 b,b
Kepler-750 c,c
Kepler-751 b,b
Kepler-752 b,b
Kepler-753 b,b
Kepler-754 b,b
Kepler-755 b,b
Kepler-755 c,c
Kepler-756 b,b
Kepler-757 b,b
Kepler-758 b,b
Kepler-758 c,c
Kepler-758 d,d
Kepler-758 e,e
Kepler-759 b,b
Kepler-76 b,b
Kepler-760 b,b
Kepler-760 c,c
Kepler-761 b,b
Kepler-762 b,b
Kepler-763 b,b
Kepler-764 b,b
Kepler-765 b,b
Kepler-766 b,b
Kepler-767 b,b
Kepler-768 b,b
Kepler-769 b,b
Kepler-769 c,c
Kepler-77 b,b
Kepler-770 b,b
Kepler-770 c,c
Kepler-770 d,d
Kepler-771 b,b
Kepler-772 b,b
Kepler-773 b,b
Kepler-774 b,b
Kepler-775 b,b
Kepler-776 b,b
Kepler-777 b,b
Kepler-778 b,b
Kepler-779 b,b
Kepler-78 b,b
Kepler-780 b,b
Kepler-781 b,b
Kepler-782 b,b
Kepler-783 b,b
Kepler-783 c,c
Kepler-784 b,b
Kepler-785 b,b
Kepler-786 b,b
Kepler-787 b,b
Kepler-788 b,b
Kepler-789 b,b
Kepler-79 b,b
Kepler-79 c,c
Kepler-79 d,d
Kepler-79 e,e
Kepler-790 b,b
Kepler-791 b,b
Kepler-792 b,b
Kepler-793 b,b
Kepler-794 b,b
Kepler-795 b,b
Kepler-796 b,b
Kepler-797 b,b
Kepler-798 b,b
Kepler-799 b,b
Kepler-8 b,b
Kepler-80 b,b
Kepler-80 c,c
Kepler-80 d,d
Kepler-80 e,e
Kepler-80 f,f
Kepler-80 g,g
Kepler-800 b,b
Kepler-801 b,b
Kepler-802 b,b
Kepler-803 b,b
Kepler-804 b,b
Kepler-804 c,c
Kepler-805 b,b
Kepler-806 b,b
Kepler-807 b,b
Kepler-808 b,b
Kepler-809 b,b
Kepler-81 b,b
Kepler-81 c,c
Kepler-81 d,d
Kepler-810 b,b
Kepler-811 b,b
Kepler-812 b,b
Kepler-813 b,b
Kepler-814 b,b
Kepler-815 b,b
Kepler-816 b,b
Kepler-817 b,b
Kepler-818 b,b
Kepler-819 b,b
Kepler-82 b,b
Kepler-82 c,c
Kepler-82 d,d
Kepler-82 e,e
Kepler-82 f,f
Kepler-820 b,b
Kepler-821 b,b
Kepler-822 b,b
Kepler-823 b,b
Kepler-824 b,b
Kepler-825 b,b
Kepler-825 c,c
Kepler-826 b,b
Kepler-827 b,b
Kepler-828 b,b
Kepler-829 b,b
Kepler-83 b,b
Kepler-83 c,c
Kepler-83 d,d
Kepler-830 b,b
Kepler-831 b,b
Kepler-832 b,b
Kepler-833 b,b
Kepler-834 b,b
Kepler-835 b,b
Kepler-836 b,b
Kepler-837 b,b
Kepler-838 b,b
Kepler-839 b,b
Kepler-84 b,b
Kepler-84 c,c
Kepler-84 d,d
Kepler-84 e,e
Kepler-84 f,f
Kepler-840 b,b
Kepler-841 b,b
Kepler-842 b,b
Kepler-843 b,b
Kepler-844 b,b
Kepler-845 b,b
Kepler-846 b,b
Kepler-847 b,b
Kepler-848 b,b
Kepler-849 b,b
Kepler-85 b,b
Kepler-85 c,c
Kepler-85 d,d
Kepler-85 e,e
Kepler-850 b,b
Kepler-851 b,b
Kepler-852 b,b
Kepler-853 b,b
Kepler-854 b,b
Kepler-855 b,b
Kepler-856 b,b
Kepler-857 b,b
Kepler-858 b,b
Kepler-859 b,b
Kepler-860 b,b
Kepler-861 b,b
Kepler-862 b,b
Kepler-863 b,b
Kepler-864 b,b
Kepler-865 b,b
Kepler-866 b,b
Kepler-867 b,b
Kepler-868 b,b
Kepler-869 b,b
Kepler-87 b,b
Kepler-87 c,c
Kepler-870 b,b
Kepler-871 b,b
Kepler-872 b,b
Kepler-873 b,b
Kepler-874 b,b
Kepler-875 b,b
Kepler-876 b,b
Kepler-877 b,b
Kepler-878 b,b
Kepler-879 b,b
Kepler-88 d,d
Kepler-880 b,b
Kepler-881 b,b
Kepler-882 b,b
Kepler-883 b,b
Kepler-884 b,b
Kepler-885 b,b
Kepler-886 b,b
Kepler-887 b,b
Kepler-887 c,c
Kepler-888 b,b
Kepler-889 b,b
Kepler-890 b,b
Kepler-891 b,b
Kepler-892 b,b
Kepler-893 b,b
Kepler-894 b,b
Kepler-895 b,b
Kepler-896 b,b
Kepler-897 b,b
Kepler-898 b,b
Kepler-899 b,b
Kepler-9 b,b
Kepler-9 c,c
Kepler-9 d,d
Kepler-90 i,i
Kepler-900 b,b
Kepler-901 b,b
Kepler-902 b,b
Kepler-903 b,b
Kepler-903 c,c
Kepler-904 b,b
Kepler-905 b,b
Kepler-906 b,b
Kepler-907 b,b
Kepler-908 b,b
Kepler-909 b,b
Kepler-91 b,b
Kepler-910 b,b
Kepler-911 b,b
Kepler-912 b,b
Kepler-913 b,b
Kepler-914 b,b
Kepler-915 b,b
Kepler-916 b,b
Kepler-917 b,b
Kepler-918 b,b
Kepler-919 b,b
Kepler-92 b,b
Kepler-92 c,c
Kepler-92 d,d
Kepler-920 b,b
Kepler-920 c,c
Kepler-921 b,b
Kepler-922 b,b
Kepler-923 b,b
Kepler-924 b,b
Kepler-925 b,b
Kepler-926 b,b
Kepler-927 b,b
Kepler-928 b,b
Kepler-929 b,b
Kepler-93 b,b
Kepler-93 c,c
Kepler-930 b,b
Kepler-931 b,b
Kepler-932 b,b
Kepler-933 b,b
Kepler-934 b,b
Kepler-935 b,b
Kepler-936 b,b
Kepler-937 b,b
Kepler-937 c,c
Kepler-938 b,b
Kepler-939 b,b
Kepler-94 b,b
Kepler-94 c,c
Kepler-940 b,b
Kepler-941 b,b
Kepler-942 b,b
Kepler-943 b,b
Kepler-944 b,b
Kepler-945 b,b
Kepler-946 b,b
Kepler-947 b,b
Kepler-948 b,b
Kepler-949 b,b
Kepler-95 b,b
Kepler-950 b,b
Kepler-951 b,b
Kepler-952 b,b
Kepler-953 b,b
Kepler-953 c,c
Kepler-954 b,b
Kepler-955 b,b
Kepler-956 b,b
Kepler-957 b,b
Kepler-958 b,b
Kepler-959 b,b
Kepler-96 b,b
Kepler-960 b,b
Kepler-961 b,b
Kepler-962 b,b
Kepler-963 b,b
Kepler-964 b,b
Kepler-965 b,b
Kepler-966 b,b
Kepler-967 b,b
Kepler-967 c,c
Kepler-968 b,b
Kepler-968 c,c
Kepler-969 b,b
Kepler-969 c,c
Kepler-97 b,b
Kepler-97 c,c
Kepler-970 b,b
Kepler-971 b,b
Kepler-972 b,b
Kepler-973 b,b
Kepler-974 b,b
Kepler-975 b,b
Kepler-976 b,b
Kepler-977 b,b
Kepler-978 b,b
Kepler-979 b,b
Kepler-98 b,b
Kepler-980 b,b
Kepler-981 b,b
Kepler-982 b,b
Kepler-983 b,b
Kepler-984 b,b
Kepler-985 b,b
Kepler-986 b,b
Kepler-987 b,b
Kepler-988 b,b
Kepler-989 b,b
Kepler-99 b,b
Kepler-990 b,b
Kepler-990 c,c
Kepler-991 b,b
Kepler-992 b,b
Kepler-993 b,b
Kepler-994 b,b
Kepler-995 b,b
Kepler-996 b,b
Kepler-997 b,b
Kepler-998 b,b
Kepler-999 b,b
L 168-9 b,b
L 98-59 b,b
L 98-59 c,c
L 98-59 d,d
LHS 1140 b,b
LHS 1140 c,c
LHS 1478 b,b
LHS 1815 b,b
LHS 3844 b,b
LP 714-47 b,b
LP 791-18 b,b
LP 791-18 c,c
LSPM J2116+0234 b,b
LTT 1445 A b,b
LTT 3780 b,b
LTT 3780 c,c
LTT 9779 b,b
LkCa 15 b,b
LkCa 15 c,c
Lupus-TR-3 b,b
MASCARA-1 b,b
MASCARA-4 b,b
MOA-2007-BLG-192L b,b
MOA-2007-BLG-400L b,b
MOA-2008-BLG-310L b,b
MOA-2008-BLG-379L b,b
MOA-2009-BLG-266L b,b
MOA-2009-BLG-319L b,b
MOA-2009-BLG-387L b,b
MOA-2010-BLG-073L b,b
MOA-2010-BLG-117L b,b
MOA-2010-BLG-328L b,b
MOA-2010-BLG-353L b,b
MOA-2010-BLG-477L b,b
MOA-2011-BLG-028L b,b
MOA-2011-BLG-262L b,b
MOA-2011-BLG-291L b,b
MOA-2011-BLG-293L b,b
MOA-2011-BLG-322L b,b
MOA-2012-BLG-006L b,b
MOA-2012-BLG-505L b,b
MOA-2013-BLG-220L b,b
MOA-2013-BLG-605L b,b
MOA-2015-BLG-337L b,b
MOA-2016-BLG-227L b,b
MOA-2016-BLG-319L b,b
MOA-bin-1L b,b
MOA-bin-29 b,b
MXB 1658-298 b,b
NGC 2682 Sand 364 b,b
NGC 2682 Sand 978 b,b
NGC 2682 YBP 1194 b,b
NGC 2682 YBP 1514 b,b
NGC 2682 YBP 401 b,b
NGTS-1 b,b
NGTS-10 b,b
NGTS-11 b,b
NGTS-12 b,b
NGTS-13 b,b
NGTS-14 A b,b
NGTS-15 b,b
NGTS-16 b,b
NGTS-17 b,b
NGTS-18 b,b
NGTS-2 b,b
NGTS-3 A b,b
NGTS-4 b,b
NGTS-5 b,b
NGTS-6 b,b
NGTS-8 b,b
NGTS-9 b,b
NN Ser c,c
NN Ser d,d
NSVS 14256825 b,b
NY Vir b,b
NY Vir c,c
OGLE-2003-BLG-235L b,b
OGLE-2005-BLG-071L b,b
OGLE-2005-BLG-169L b,b
OGLE-2005-BLG-390L b,b
OGLE-2006-BLG-109L b,b
OGLE-2006-BLG-109L c,c
OGLE-2007-BLG-349L AB c,c
OGLE-2007-BLG-368L b,b
OGLE-2008-BLG-092L b,b
OGLE-2008-BLG-355L b,b
OGLE-2011-BLG-0173L b,b
OGLE-2011-BLG-0251L b,b
OGLE-2011-BLG-0265L b,b
OGLE-2012-BLG-0026L b,b
OGLE-2012-BLG-0026L c,c
OGLE-2012-BLG-0358L b,b
OGLE-2012-BLG-0406L b,b
OGLE-2012-BLG-0563L b,b
OGLE-2012-BLG-0724L b,b
OGLE-2012-BLG-0838L b,b
OGLE-2012-BLG-0950L b,b
OGLE-2013-BLG-0102L b,b
OGLE-2013-BLG-0132L b,b
OGLE-2013-BLG-0341L B b,b
OGLE-2013-BLG-0911L b,b
OGLE-2013-BLG-1721L b,b
OGLE-2013-BLG-1761L b,b
OGLE-2014-BLG-0124L b,b
OGLE-2014-BLG-0676L b,b
OGLE-2014-BLG-1722L b,b
OGLE-2014-BLG-1722L c,c
OGLE-2014-BLG-1760L b,b
OGLE-2015-BLG-0051L b,b
OGLE-2015-BLG-0954L b,b
OGLE-2015-BLG-0966L b,b
OGLE-2015-BLG-1649L b,b
OGLE-2015-BLG-1670L b,b
OGLE-2015-BLG-1771L b,b
OGLE-2016-BLG-0263L b,b
OGLE-2016-BLG-0613L AB b,b
OGLE-2016-BLG-1067L b,b
OGLE-2016-BLG-1190L b,b
OGLE-2016-BLG-1195L b,b
OGLE-2016-BLG-1227L b,b
OGLE-2017-BLG-0173L b,b
OGLE-2017-BLG-0373L b,b
OGLE-2017-BLG-0406L b,b
OGLE-2017-BLG-0482L b,b
OGLE-2017-BLG-0604L b,b
OGLE-2017-BLG-1049L b,b
OGLE-2017-BLG-1140L b,b
OGLE-2017-BLG-1375L b,b
OGLE-2017-BLG-1434L b,b
OGLE-2017-BLG-1522L b,b
OGLE-2018-BLG-0596L b,b
OGLE-2018-BLG-0677L b,b
OGLE-2018-BLG-0740L b,b
OGLE-2018-BLG-1011L b,b
OGLE-2018-BLG-1011L c,c
OGLE-2018-BLG-1269L b,b
OGLE-2018-BLG-1428L b,b
OGLE-2018-BLG-1700L b,b
OGLE-TR-10 b,b
OGLE-TR-111 b,b
OGLE-TR-113 b,b
OGLE-TR-132 b,b
OGLE-TR-182 b,b
OGLE-TR-211 b,b
OGLE-TR-56 b,b
OGLE2-TR-L9 b,b
Oph 11 b,b
PDS 70 b,b
PDS 70 c,c
PH1 b,b
PH2 b,b
POTS-1 b,b
PSR B0329+54 b,b
PSR B1257+12 b,b
PSR B1257+12 c,c
PSR B1257+12 d,d
PSR B1620-26 b,b
PSR J1719-1438 b,b
PSR J2322-2650 b,b
Pr0201 b,b
Pr0211 b,b
Pr0211 c,c
Proxima Cen b,b
Qatar-1 b,b
Qatar-10 b,b
Qatar-2 b,b
Qatar-3 b,b
Qatar-4 b,b
Qatar-5 b,b
Qatar-6 b,b
Qatar-7 b,b
Qatar-8 b,b
Qatar-9 b,b
ROXs 12 b,b
ROXs 42 B b,b
RR Cae b,b
Ross 128 b,b
Ross 458 c,c
SR 12 AB c,c
SWEEPS-11 b,b
SWEEPS-4 b,b
TAP 26 b,b
TCP J05074264+2447555 b,b
TIC 237913194 b,b
TOI-1130 b,b
TOI-1130 c,c
TOI-122 b,b
TOI-1235 b,b
TOI-125 b,b
TOI-125 c,c
TOI-125 d,d
TOI-1266 b,b
TOI-1266 c,c
TOI-132 b,b
TOI-1333 b,b
TOI-1338 b,b
TOI-1478 b,b
TOI-150.01,b
TOI-157 b,b
TOI-1601 b,b
TOI-163 b,b
TOI-169 b,b
TOI-172 b,b
TOI-1728 b,b
TOI-178 b,b
TOI-178 c,c
TOI-178 d,d
TOI-178 e,e
TOI-178 f,f
TOI-178 g,g
TOI-1899 b,b
TOI-201 b,b
TOI-216.01,c
TOI-216.02,b
TOI-237 b,b
TOI-251 b,b
TOI-257 b,b
TOI-270 b,b
TOI-270 c,c
TOI-270 d,d
TOI-421 b,b
TOI-421 c,c
TOI-451 b,b
TOI-451 c,c
TOI-451 d,d
TOI-481 b,b
TOI-519 b,b
TOI-540 b,b
TOI-561 b,b
TOI-561 c,c
TOI-561 d,d
TOI-561 e,e
TOI-561 f,f
TOI-564 b,b
TOI-628 b,b
TOI-640 b,b
TOI-677 b,b
TOI-700 b,b
TOI-700 c,c
TOI-700 d,d
TOI-763 b,b
TOI-763 c,c
TOI-776 b,b
TOI-776 c,c
TOI-813 b,b
TOI-824 b,b
TOI-837 b,b
TOI-849 b,b
TOI-892 b,b
TOI-905 b,b
TOI-942 b,b
TOI-942 c,c
TOI-954 b,b
TRAPPIST-1 b,b
TRAPPIST-1 c,c
TRAPPIST-1 d,d
TRAPPIST-1 e,e
TRAPPIST-1 f,f
TRAPPIST-1 g,g
TRAPPIST-1 h,h
TYC 0434-04538-1 b,b
TYC 1422-614-1 b,b
TYC 1422-614-1 c,c
TYC 3318-01333-1 b,b
TYC 3667-1280-1 b,b
TYC 4282-00605-1 b,b
TYC 8998-760-1 b,b
TYC 8998-760-1 c,c
Teegarden's Star b,b
Teegarden's Star c,c
TrES-1 b,b
TrES-2 b,b
TrES-3 b,b
TrES-4 b,b
TrES-5 b,b
UKIRT-2017-BLG-001L b,b
USco CTIO 108 b,b
USco1556 b,b
USco1621 b,b
UZ For b,b
UZ For c,c
V0391 Peg b,b
V1298 Tau b,b
V1298 Tau c,c
V1298 Tau d,d
V1298 Tau e,e
V830 Tau b,b
VHS J125601.92-125723.9 b,b
WASP-1 b,b
WASP-10 b,b
WASP-100 b,b
WASP-101 b,b
WASP-103 b,b
WASP-104 b,b
WASP-105 b,b
WASP-106 b,b
WASP-107 b,b
WASP-107 c,c
WASP-11 b,b
WASP-113 b,b
WASP-114 b,b
WASP-117 b,b
WASP-118 b,b
WASP-119 b,b
WASP-12 b,b
WASP-120 b,b
WASP-121 b,b
WASP-123 b,b
WASP-124 b,b
WASP-126 b,b
WASP-126 c,c
WASP-127 b,b
WASP-129 b,b
WASP-13 b,b
WASP-130 b,b
WASP-131 b,b
WASP-132 b,b
WASP-133 b,b
WASP-135 b,b
WASP-136 b,b
WASP-138 b,b
WASP-139 b,b
WASP-14 b,b
WASP-140 b,b
WASP-141 b,b
WASP-142 b,b
WASP-144 b,b
WASP-145 A b,b
WASP-147 b,b
WASP-148 b,b
WASP-148 c,c
WASP-15 b,b
WASP-150 b,b
WASP-151 b,b
WASP-153 b,b
WASP-156 b,b
WASP-157 b,b
WASP-158 b,b
WASP-159 b,b
WASP-16 b,b
WASP-160 B b,b
WASP-161 b,b
WASP-162 b,b
WASP-163 b,b
WASP-164 b,b
WASP-165 b,b
WASP-166 b,b
WASP-167 b,b
WASP-168 b,b
WASP-169 b,b
WASP-17 b,b
WASP-170 b,b
WASP-171 b,b
WASP-172 b,b
WASP-173 A b,b
WASP-174 b,b
WASP-175 b,b
WASP-176 b,b
WASP-177 b,b
WASP-178 b,b
WASP-18 b,b
WASP-18 c,c
WASP-180 A b,b
WASP-181 b,b
WASP-182 b,b
WASP-183 b,b
WASP-184 b,b
WASP-185 b,b
WASP-186 b,b
WASP-187 b,b
WASP-19 b,b
WASP-190 b,b
WASP-192 b,b
WASP-2 b,b
WASP-20 b,b
WASP-21 b,b
WASP-22 b,b
WASP-23 b,b
WASP-24 b,b
WASP-25 b,b
WASP-26 b,b
WASP-28 b,b
WASP-29 b,b
WASP-3 b,b
WASP-31 b,b
WASP-32 b,b
WASP-33 b,b
WASP-34 b,b
WASP-35 b,b
WASP-36 b,b
WASP-37 b,b
WASP-38 b,b
WASP-39 b,b
WASP-4 b,b
WASP-41 b,b
WASP-41 c,c
WASP-42 b,b
WASP-43 b,b
WASP-44 b,b
WASP-45 b,b
WASP-46 b,b
WASP-47 b,b
WASP-47 c,c
WASP-47 d,d
WASP-47 e,e
WASP-48 b,b
WASP-49 b,b
WASP-5 b,b
WASP-50 b,b
WASP-52 b,b
WASP-53 b,b
WASP-53 c,c
WASP-54 b,b
WASP-55 b,b
WASP-56 b,b
WASP-57 b,b
WASP-58 b,b
WASP-59 b,b
WASP-6 b,b
WASP-60 b,b
WASP-61 b,b
WASP-62 b,b
WASP-63 b,b
WASP-64 b,b
WASP-65 b,b
WASP-66 b,b
WASP-67 b,b
WASP-68 b,b
WASP-69 b,b
WASP-7 b,b
WASP-70 A b,b
WASP-71 b,b
WASP-72 b,b
WASP-73 b,b
WASP-74 b,b
WASP-75 b,b
WASP-76 b,b
WASP-77 A b,b
WASP-78 b,b
WASP-79 b,b
WASP-8 b,b
WASP-8 c,c
WASP-80 b,b
WASP-81 b,b
WASP-82 b,b
WASP-83 b,b
WASP-84 b,b
WASP-85 A b,b
WASP-87 b,b
WASP-88 b,b
WASP-89 b,b
WASP-90 b,b
WASP-91 b,b
WASP-92 b,b
WASP-93 b,b
WASP-94 A b,b
WASP-94 B b,b
WASP-95 b,b
WASP-96 b,b
WASP-97 b,b
WASP-98 b,b
WASP-99 b,b
WD 0806-661 b,b
WD 1856+534 b,b
WISEP J121756.91+162640.2 A b,b
WTS-1 b,b
WTS-2 b,b
Wendelstein-1 b,b
Wendelstein-2 b,b
Wolf 1061 b,b
Wolf 1061 c,c
Wolf 1061 d,d
Wolf 503 b,b
XO-1 b,b
XO-2 N b,b
XO-2 S b,b
XO-2 S c,c
XO-3 b,b
XO-4 b,b
XO-5 b,b
XO-6 b,b
XO-7 b,b
YZ Cet b,b
YZ Cet c,c
YZ Cet d,d
alf Ari b,b
alf Tau b,b
bet Cnc b,b
bet Pic b,b
bet Pic c,c
bet UMi b,b
eps CrB b,b
eps Eri b,b
eps Ind A b,b
eps Tau b,b
gam 1 Leo b,b
gam Cep b,b
gam Lib b,b
gam Lib c,c
iot Dra b,b
kap And b,b
kap CrB b,b
mu Leo b,b
nu Oph b,b
nu Oph c,c
ome Ser b,b
omi CrB b,b
omi UMa b,b
pi Men c,c
psi 1 Dra B b,b
rho CrB b,b
rho CrB c,c
tau Boo b,b
tau Cet e,e
tau Cet f,f
tau Cet g,g
tau Cet h,h
tau Gem b,b
ups And b,b
ups And c,c
ups And d,d
xi Aql b,b
